                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1984.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.82      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    374.12      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    131.77      1.01
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06     59.96      1.02
 a_raw_init[5]      0.01      0.01      0.00      0.00      0.01     31.45      1.04
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    187.89      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    340.99      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    594.18      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07    613.89      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    591.10      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    604.50      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07    541.64      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18    580.61      1.00
a_raw_init[14]      0.39      0.01      0.39      0.39      0.40    710.68      1.00
a_raw_init[15]      0.32      0.00      0.32      0.32      0.33    915.87      1.00
a_raw_init[16]      0.21      0.00      0.21      0.21      0.22   1320.98      1.00
a_raw_init[17]      0.16      0.01      0.16      0.15      0.17   1433.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    903.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    470.89      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    305.47      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    254.08      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    211.94      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    184.65      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    164.16      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    142.46      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    127.37      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    117.49      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    106.30      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    104.62      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     98.31      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     92.51      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     86.08      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     82.27      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     78.10      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     77.58      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     74.74      1.04
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     72.69      1.04
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     71.29      1.04
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     69.89      1.04
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     61.79      1.04
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     56.31      1.04
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     55.76      1.04
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     52.83      1.04
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     51.50      1.04
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     48.13      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     45.51      1.05
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     42.79      1.05
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     42.05      1.04
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     39.94      1.04
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     39.72      1.04
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     38.95      1.04
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     37.41      1.04
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     38.42      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     35.86      1.04
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     34.84      1.04
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01     32.52      1.04
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     31.81      1.04
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01     30.59      1.03
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01     30.77      1.03
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01     29.72      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     29.40      1.03
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     28.03      1.03
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01     25.99      1.03
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     26.12      1.02
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     24.63      1.02
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     24.09      1.02
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01     23.37      1.02
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01     22.31      1.02
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01     22.24      1.02
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     21.30      1.01
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     20.76      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     21.08      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     20.09      1.01
    beta_1[56]      0.00      0.01      0.01     -0.00      0.02     19.73      1.01
    beta_1[57]      0.00      0.01      0.01     -0.00      0.02     19.71      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01     19.61      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     19.31      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     18.69      1.00
    beta_1[61]      0.01      0.01      0.01     -0.01      0.01     18.49      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     18.13      1.00
    beta_1[63]      0.01      0.01      0.01     -0.01      0.02     18.05      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     17.76      1.00
    beta_1[65]      0.01      0.01      0.01     -0.01      0.02     17.91      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     17.95      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     18.27      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     18.42      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     18.45      1.00
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     18.28      1.00
    beta_1[71]      0.01      0.01      0.01     -0.01      0.02     18.09      1.00
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02     17.73      1.00
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02     17.85      1.00
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     18.01      1.00
    beta_1[75]      0.01      0.01      0.01     -0.01      0.02     18.15      1.00
    beta_1[76]      0.01      0.01      0.01     -0.01      0.02     18.32      1.00
    beta_1[77]      0.01      0.01      0.01     -0.01      0.02     18.22      1.00
    beta_1[78]      0.01      0.01      0.01     -0.01      0.02     18.48      1.00
    beta_1[79]      0.01      0.01      0.01     -0.01      0.02     18.47      1.00
    beta_1[80]      0.01      0.01      0.01     -0.01      0.02     18.56      1.00
    beta_1[81]      0.01      0.01      0.01     -0.01      0.02     18.34      1.00
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     18.35      1.00
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02     18.83      1.00
