                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1718.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.99      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    135.64      1.01
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02    568.14      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2044.45      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2040.97      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.04    649.44      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01    174.98      1.00
 a_raw_init[8]      0.15      0.00      0.15      0.15      0.16    478.49      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.07      0.08    918.14      1.00
a_raw_init[10]      0.07      0.00      0.07      0.06      0.08   1092.02      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1401.97      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15   1342.67      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43   1544.00      1.00
a_raw_init[14]      0.63      0.01      0.63      0.63      0.64   1435.08      1.00
a_raw_init[15]      0.79      0.01      0.79      0.78      0.80   1704.40      1.00
a_raw_init[16]      0.37      0.00      0.37      0.36      0.38   2697.10      1.00
a_raw_init[17]      0.18      0.00      0.18      0.17      0.19   1823.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1143.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    755.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    561.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    444.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    421.98      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    365.37      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    314.38      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    280.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    251.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.45      1.00
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    219.44      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    194.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    185.71      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    184.07      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    179.64      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    173.59      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    174.31      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    167.29      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    161.94      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    153.31      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    147.79      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    141.92      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    137.97      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    132.41      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    129.68      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    128.91      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    124.87      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    120.38      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    116.88      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    118.85      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    114.67      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    112.43      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    110.62      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    106.82      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    105.31      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    101.82      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    102.03      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     98.49      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     96.88      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     96.00      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     93.91      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     92.38      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     92.04      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     91.29      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     89.65      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     85.74      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     85.47      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     86.73      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     83.89      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     81.65      1.00
