                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    333.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1056.82      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    803.98      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2013.19      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.06      0.07   1036.23      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    878.23      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.02      0.03    830.41      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.04      0.05    662.22      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09    707.21      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    793.72      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09    832.13      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09    918.27      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.15    899.68      1.00
a_raw_init[13]      0.17      0.01      0.17      0.17      0.18    925.08      1.00
a_raw_init[14]      0.98      0.01      0.98      0.97      0.98   1229.01      1.00
a_raw_init[15]      0.45      0.00      0.45      0.44      0.46   1158.00      1.00
a_raw_init[16]      0.24      0.00      0.24      0.23      0.25   1238.65      1.00
a_raw_init[17]      0.13      0.01      0.13      0.13      0.14   1329.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    870.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    719.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    507.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    367.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    291.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    247.90      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    208.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    198.28      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    196.18      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    174.06      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    166.29      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    153.69      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    144.75      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    139.67      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    132.98      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    133.09      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    130.83      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    123.87      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    119.93      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    116.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    110.69      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    111.03      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    111.74      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    107.58      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    106.33      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    102.22      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     98.38      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     97.54      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     97.11      1.00
    beta_1[30]      0.01      0.01      0.01      0.01      0.02     95.56      1.00
    beta_1[31]      0.01      0.01      0.01      0.01      0.02     92.77      1.00
    beta_1[32]      0.01      0.01      0.01      0.01      0.02     90.76      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02     91.80      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02     91.00      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02     89.36      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     87.41      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     85.96      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     83.45      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     82.33      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     81.39      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     82.29      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     83.06      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     83.23      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     83.05      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     83.68      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     83.81      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     85.10      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     86.50      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     85.80      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     84.19      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     84.24      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     83.53      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.04     83.41      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.04     83.26      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     84.30      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     84.86      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     85.26      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     85.73      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     84.36      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     85.12      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     85.60      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     85.60      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     85.28      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     84.26      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     85.24      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     84.63      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     84.89      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     85.19      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     84.79      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     84.31      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     84.22      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     83.17      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     83.35      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.05     83.09      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.05     83.64      1.00
    beta_1[76]      0.04      0.01      0.03      0.03      0.05     84.40      1.00
