                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.03      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1333.56      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1150.82      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.08      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     23.88      1.03
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07     33.54      1.03
 a_raw_init[7]      0.00      0.01      0.00      0.00      0.02     32.67      1.04
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06     34.15      1.04
 a_raw_init[9]      0.01      0.01      0.01      0.00      0.02     30.87      1.03
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05     51.46      1.02
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2038.81      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.08     64.31      1.01
a_raw_init[13]      0.01      0.01      0.01      0.00      0.02     27.54      1.04
a_raw_init[14]      0.46      0.01      0.46      0.45      0.47     56.98      1.02
a_raw_init[15]      0.52      0.01      0.52      0.51      0.52    169.67      1.00
a_raw_init[16]      0.44      0.00      0.44      0.43      0.44   2019.29      1.00
a_raw_init[17]      0.39      0.00      0.39      0.39      0.40   1329.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1197.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    570.42      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    388.76      1.02
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    304.84      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    240.88      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    208.61      1.02
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    191.59      1.02
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    176.41      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    167.86      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    151.09      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    139.80      1.03
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    138.07      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    134.34      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    126.21      1.03
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    121.78      1.03
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    119.41      1.03
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    114.23      1.03
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    113.56      1.03
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    111.15      1.03
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    108.64      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    105.32      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    102.69      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     99.63      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     98.25      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     98.23      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     98.11      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     96.78      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     95.17      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     95.71      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     94.69      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     92.99      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     92.14      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     91.79      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     90.91      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     91.49      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     92.12      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     91.34      1.03
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     90.09      1.03
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     90.13      1.03
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     90.35      1.02
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     91.15      1.02
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     92.04      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     92.32      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     93.34      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.03     91.82      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.03     90.20      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     90.96      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     90.06      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     89.43      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     88.78      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     86.85      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     87.54      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     85.87      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     85.43      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     83.50      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     83.43      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     82.73      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04     83.34      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04     81.80      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     79.97      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     78.06      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04     76.27      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04     75.98      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     73.91      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     64.63      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     67.76      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     65.66      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     71.11      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     71.09      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     70.43      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     70.51      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     69.02      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     68.29      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     68.05      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05     68.36      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     68.54      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     68.17      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     67.18      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     68.31      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     70.56      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04     70.75      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     72.70      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04     74.41      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04     73.68      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04     74.31      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04     76.87      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04     78.10      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04     78.77      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04     81.22      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04     80.78      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04     83.71      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04     86.27      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04     89.48      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04     91.16      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     92.18      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     93.19      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     96.51      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03     97.84      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     99.48      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    100.67      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    101.42      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    105.56      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    104.84      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    110.21      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    107.78      1.00
