                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    443.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1057.38      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1931.24      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1977.78      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06   1575.25      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1385.63      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    605.98      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.02    224.17      1.00
 a_raw_init[8]      0.00      0.01      0.00      0.00      0.01     87.86      1.01
 a_raw_init[9]      0.02      0.00      0.02      0.01      0.03    155.88      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00    122.11      1.01
a_raw_init[11]      0.04      0.00      0.04      0.03      0.04    440.18      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00    168.47      1.00
a_raw_init[13]      0.13      0.00      0.13      0.12      0.14    749.06      1.00
a_raw_init[14]      0.16      0.00      0.16      0.16      0.17    913.88      1.00
a_raw_init[15]      0.40      0.00      0.40      0.39      0.40   1234.04      1.00
a_raw_init[16]      0.22      0.00      0.22      0.21      0.23   1956.40      1.00
a_raw_init[17]      0.12      0.01      0.12      0.11      0.13   2056.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1667.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1349.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01   1222.92      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01   1018.24      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    816.58      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    650.11      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    548.40      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    463.82      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    441.55      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    405.51      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    365.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    345.56      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    323.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    296.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    292.30      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    291.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    273.63      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    259.46      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    252.20      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    243.04      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    247.91      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    232.83      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    235.80      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    239.95      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    240.83      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    231.00      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    228.37      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    217.44      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    232.81      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    214.59      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    210.85      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    210.80      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    203.70      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    196.56      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    207.63      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    199.93      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    203.81      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    201.43      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    201.59      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04    199.47      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    197.86      1.00
    beta_1[41]      0.04      0.00      0.04      0.03      0.04    195.30      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.04    190.37      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    189.52      1.00
