                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1426.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1787.24      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2030.36      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.20      0.21    877.18      1.00
 a_raw_init[4]      0.25      0.00      0.25      0.24      0.26    907.06      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.30    939.83      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13    952.14      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    839.07      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.29    836.32      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    845.66      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    764.80      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.14    721.74      1.00
a_raw_init[12]      0.15      0.00      0.15      0.15      0.16    741.86      1.00
a_raw_init[13]      0.16      0.00      0.16      0.15      0.17    816.61      1.00
a_raw_init[14]      0.60      0.01      0.60      0.59      0.61    705.71      1.00
a_raw_init[15]      0.73      0.00      0.73      0.73      0.74   1015.81      1.00
a_raw_init[16]      0.65      0.00      0.65      0.64      0.66   1590.20      1.00
a_raw_init[17]      0.61      0.00      0.61      0.60      0.62   1135.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1105.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    553.44      1.00
