                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1441.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1755.51      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     37.33      1.04
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02     55.42      1.01
 a_raw_init[4]      0.04      0.01      0.04      0.03      0.05     52.30      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     48.01      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11     87.79      1.00
 a_raw_init[7]      0.35      0.01      0.35      0.34      0.35    165.49      1.01
 a_raw_init[8]      0.23      0.00      0.23      0.22      0.23    316.79      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    345.28      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.03    256.56      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07    334.81      1.00
a_raw_init[12]      0.04      0.00      0.04      0.03      0.04    237.14      1.01
a_raw_init[13]      0.11      0.00      0.11      0.10      0.11    478.96      1.00
a_raw_init[14]      0.21      0.00      0.21      0.20      0.21    551.07      1.00
a_raw_init[15]      0.56      0.00      0.56      0.56      0.57    443.78      1.00
a_raw_init[16]      0.53      0.00      0.53      0.53      0.54    110.56      1.01
a_raw_init[17]      0.51      0.01      0.51      0.51      0.52    151.86      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    225.59      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    138.16      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    113.69      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     68.12      1.03
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     57.23      1.03
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     65.57      1.03
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     59.58      1.03
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     62.72      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     63.59      1.04
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     63.16      1.04
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     63.39      1.05
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     62.31      1.04
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     71.61      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     67.86      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     62.83      1.04
    beta_1[15]      0.00      0.00      0.01     -0.00      0.01     62.77      1.04
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     62.35      1.04
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     60.43      1.04
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     53.75      1.05
