                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2053.53      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    595.33      1.01
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93    309.47      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    111.23      1.02
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1221.99      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2067.27      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    785.70      1.00
 a_raw_init[8]      0.04      0.00      0.05      0.04      0.05    607.51      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    647.86      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05    755.07      1.00
a_raw_init[11]      0.05      0.00      0.05      0.04      0.06    718.98      1.00
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11    569.85      1.00
a_raw_init[13]      0.12      0.00      0.12      0.11      0.12    553.87      1.00
a_raw_init[14]      0.35      0.01      0.35      0.35      0.36    645.32      1.00
a_raw_init[15]      0.71      0.01      0.71      0.71      0.72    785.41      1.00
a_raw_init[16]      0.76      0.00      0.76      0.75      0.76   1601.43      1.00
a_raw_init[17]      0.78      0.00      0.78      0.77      0.79   1122.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    914.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    692.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    555.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    460.86      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    448.07      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    348.13      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    299.78      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    274.91      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    258.42      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    256.32      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    242.61      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    220.44      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    207.50      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    193.03      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    183.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    185.17      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    183.92      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    174.73      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    169.25      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    165.28      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    161.31      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    156.28      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    148.56      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    144.79      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    141.99      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    141.40      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    131.62      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    129.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    128.14      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    126.49      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    127.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    126.99      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    127.89      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    127.62      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    123.15      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    118.25      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    116.78      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    116.92      1.01
