                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1508.47      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00     32.93      1.07
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02     16.77      1.02
 a_raw_init[3]      0.36      0.00      0.36      0.35      0.36      9.62      1.03
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.21     89.99      1.01
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09     50.48      1.05
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.01     10.18      1.04
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04      6.60      1.05
 a_raw_init[8]      0.02      0.00      0.02      0.02      0.03      8.09      1.12
 a_raw_init[9]      0.05      0.01      0.05      0.05      0.07      6.32      1.19
a_raw_init[10]      0.02      0.01      0.02      0.00      0.03      5.30      1.19
a_raw_init[11]      0.08      0.01      0.07      0.07      0.09      5.00      1.15
a_raw_init[12]      0.04      0.01      0.04      0.03      0.05      9.23      1.01
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22     16.26      1.06
a_raw_init[14]      0.25      0.01      0.25      0.25      0.26     12.07      1.12
a_raw_init[15]      0.70      0.00      0.70      0.69      0.71     42.10      1.03
a_raw_init[16]      0.61      0.00      0.61      0.60      0.62     10.49      1.13
a_raw_init[17]      0.57      0.01      0.57      0.56      0.58     10.19      1.11
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00     38.97      1.02
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00     50.76      1.02
     beta_1[2]      0.00      0.00      0.00      0.00      0.01     38.16      1.02
     beta_1[3]      0.00      0.00      0.00      0.00      0.01     19.23      1.05
     beta_1[4]      0.00      0.00      0.01      0.00      0.01     13.24      1.06
     beta_1[5]      0.01      0.00      0.01      0.00      0.01     11.05      1.02
     beta_1[6]      0.01      0.00      0.01      0.00      0.01     10.39      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     11.59      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     12.28      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     10.02      1.03
    beta_1[10]      0.01      0.00      0.01      0.00      0.01      9.37      1.04
    beta_1[11]      0.01      0.00      0.01      0.01      0.01      9.39      1.04
    beta_1[12]      0.01      0.00      0.01      0.01      0.02     10.89      1.04
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     12.35      1.03
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     17.17      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     17.66      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     19.78      1.00
    beta_1[17]      0.01      0.00      0.02      0.01      0.02     25.63      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     26.08      1.02
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     25.75      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     24.40      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     23.79      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     25.79      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     22.32      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     23.10      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     28.62      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     40.31      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     65.60      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     70.25      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     70.40      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     70.27      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     68.51      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     63.72      1.01
    beta_1[33]      0.02      0.00      0.03      0.02      0.03     62.05      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     61.96      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     63.36      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     66.20      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     67.47      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     65.94      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     65.32      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     61.93      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     60.30      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     60.43      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     62.08      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     60.77      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     55.25      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     50.18      1.01
    beta_1[47]      0.03      0.00      0.04      0.03      0.04     49.54      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     48.37      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     45.42      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     39.50      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     28.12      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     22.63      1.03
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     24.02      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     26.41      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     31.80      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     39.11      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     45.73      1.01
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     55.86      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     59.74      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     56.19      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     57.15      1.01
    beta_1[62]      0.04      0.00      0.05      0.04      0.05     51.63      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     50.07      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     47.05      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05     29.90      1.02
