                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    479.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.25      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1712.32      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1398.63      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1372.73      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1591.58      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2036.92      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03   1590.93      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05   1503.92      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05   1391.55      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05   1493.44      1.00
a_raw_init[11]      0.04      0.01      0.04      0.04      0.05   1470.52      1.00
a_raw_init[12]      0.06      0.00      0.06      0.06      0.07   1419.24      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1393.50      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1520.05      1.00
a_raw_init[15]      0.33      0.00      0.33      0.32      0.34   1557.91      1.00
a_raw_init[16]      0.22      0.00      0.22      0.21      0.23   1765.80      1.00
a_raw_init[17]      0.15      0.00      0.15      0.14      0.16   2029.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1083.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    857.69      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    664.44      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    533.74      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    463.36      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    420.67      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    365.75      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    331.90      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    322.11      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    294.78      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    279.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    266.76      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    241.73      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    236.89      1.00
