                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1813.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1847.14      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1034.73      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1173.16      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1127.90      1.00
 a_raw_init[5]      0.25      0.01      0.25      0.24      0.26   1219.35      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.12   1242.94      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1073.52      1.00
 a_raw_init[8]      0.27      0.00      0.27      0.26      0.28   1130.86      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.17      0.19   1148.92      1.00
a_raw_init[10]      0.23      0.01      0.23      0.22      0.23   1214.01      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18   1111.19      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20   1021.54      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    989.32      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36   1099.07      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.80   1471.43      1.00
a_raw_init[16]      0.78      0.00      0.78      0.78      0.79   2745.41      1.00
a_raw_init[17]      0.77      0.00      0.77      0.76      0.78   2112.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1388.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    970.43      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    670.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    477.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    422.88      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    362.36      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    300.09      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    291.05      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    252.30      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    231.95      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    231.96      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    213.63      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    198.84      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    188.14      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    178.39      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    175.03      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    169.98      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    166.36      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    159.59      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    152.69      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    147.87      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    140.86      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    138.93      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    136.31      1.04
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    130.68      1.04
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    127.33      1.04
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    125.07      1.04
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    122.34      1.04
    beta_1[28]      0.02      0.00      0.01      0.01      0.02    121.14      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    120.47      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    119.26      1.04
    beta_1[31]      0.02      0.01      0.02      0.01      0.02    116.40      1.04
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    114.23      1.04
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    114.54      1.04
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    113.06      1.04
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    112.35      1.04
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    110.77      1.04
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    109.27      1.04
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    108.32      1.04
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    105.73      1.04
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    105.28      1.04
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    105.07      1.04
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    104.04      1.04
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    102.32      1.04
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    103.76      1.04
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    105.21      1.04
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    106.22      1.04
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    105.42      1.04
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    102.40      1.04
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    102.01      1.04
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     99.76      1.05
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     98.18      1.05
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     97.66      1.04
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     97.26      1.05
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     97.02      1.05
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     95.12      1.05
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     94.06      1.05
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     93.53      1.05
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     91.93      1.05
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     92.74      1.05
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     92.96      1.05
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     94.76      1.05
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     93.05      1.05
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     91.22      1.05
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     92.09      1.05
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     92.34      1.05
    beta_1[66]      0.03      0.01      0.04      0.03      0.04     96.86      1.05
    beta_1[67]      0.04      0.01      0.04      0.03      0.04     96.25      1.05
    beta_1[68]      0.04      0.01      0.04      0.03      0.04     95.38      1.05
    beta_1[69]      0.04      0.01      0.04      0.03      0.04     97.70      1.05
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     96.64      1.05
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     96.99      1.05
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     97.80      1.04
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     98.90      1.05
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     99.48      1.05
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     97.04      1.05
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     99.42      1.05
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    105.33      1.05
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    107.21      1.05
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    110.36      1.05
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    110.99      1.05
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    113.99      1.05
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    116.65      1.05
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    120.92      1.05
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    125.35      1.04
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    127.51      1.04
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    132.18      1.04
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    127.87      1.04
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    132.78      1.04
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    131.09      1.04
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    130.14      1.05
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    129.45      1.05
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    137.25      1.04
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    144.43      1.04
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    136.42      1.04
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    138.40      1.04
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    144.13      1.04
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    157.20      1.03
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    159.70      1.03
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    158.51      1.03
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    161.00      1.03
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    168.62      1.03
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    171.46      1.03
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    157.72      1.03
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    170.05      1.03
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    178.56      1.02
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    204.89      1.02
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    218.92      1.02
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    237.42      1.02
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    251.15      1.02
