                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.52      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2024.74      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   1799.91      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.10   1831.01      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1623.84      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.03   1352.14      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    446.33      1.00
 a_raw_init[8]      0.03      0.00      0.03      0.02      0.03   1758.04      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   1622.32      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1283.73      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   1407.12      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.03   1317.79      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1173.01      1.00
a_raw_init[14]      0.19      0.01      0.19      0.19      0.20   1646.87      1.00
a_raw_init[15]      0.44      0.00      0.44      0.43      0.45   2022.52      1.00
a_raw_init[16]      0.20      0.00      0.20      0.19      0.20   1719.99      1.00
a_raw_init[17]      0.08      0.00      0.08      0.08      0.09   1888.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1705.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1405.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1122.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    944.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    833.76      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    749.81      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    655.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    607.80      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    572.85      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    531.14      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    497.79      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    471.24      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    445.18      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    428.41      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    408.92      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    391.39      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    378.08      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    376.03      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    372.03      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    353.52      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    333.93      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    330.27      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    341.70      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    325.18      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    309.72      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    297.42      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    298.91      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    295.49      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    289.71      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    286.76      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    284.98      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    284.65      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    270.14      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    259.56      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    255.02      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    254.19      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    248.88      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    259.75      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    257.72      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    263.21      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    249.22      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    245.32      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    242.74      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    230.96      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    227.41      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    226.73      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    227.85      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    224.71      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    220.30      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    219.92      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    210.40      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    215.67      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    213.44      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    212.29      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    211.40      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    206.37      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    203.67      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    202.96      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    199.14      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    198.77      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    197.28      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    196.81      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    192.55      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    190.05      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    188.59      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    194.71      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    193.94      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    186.81      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    193.77      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    197.50      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    203.88      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    202.43      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    205.12      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    212.07      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    216.60      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    213.65      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    215.81      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    209.10      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    207.61      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    205.88      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    207.28      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    204.11      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    199.21      1.00
    beta_1[83]      0.02      0.01      0.02      0.02      0.03    202.26      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    199.47      1.00
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    205.11      1.00
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    206.16      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    202.82      1.00
    beta_1[88]      0.03      0.00      0.02      0.02      0.03    207.12      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    209.01      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    214.95      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    196.23      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    209.34      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    204.59      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    192.72      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    190.85      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    198.18      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    197.16      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    192.54      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    191.50      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    201.16      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    207.02      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    206.65      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    204.28      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    199.68      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    186.25      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    186.61      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    193.35      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    190.82      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    201.25      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    203.30      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    194.98      1.00
