                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.04      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1858.61      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1697.44      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1478.18      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1435.15      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1321.51      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.08      0.09   1383.26      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1371.50      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.07      0.08   1282.97      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1307.67      1.00
a_raw_init[11]      0.17      0.01      0.17      0.17      0.18   1061.03      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09   1293.98      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43   1509.90      1.00
a_raw_init[14]      0.93      0.01      0.93      0.93      0.94   1598.14      1.00
a_raw_init[15]      0.13      0.00      0.13      0.12      0.14   1685.15      1.00
a_raw_init[16]      0.24      0.00      0.24      0.23      0.25   2144.61      1.00
a_raw_init[17]      0.29      0.01      0.29      0.28      0.30   1959.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1599.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1122.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    820.19      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    711.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    580.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    433.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    368.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    334.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    307.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    285.01      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.17      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    265.29      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    249.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    238.93      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    228.54      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    225.40      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    215.39      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    204.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    201.06      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    200.30      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    191.63      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    186.20      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    178.30      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    177.86      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    165.06      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    163.50      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    154.15      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    152.06      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    151.94      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    149.33      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    149.01      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    141.91      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    139.38      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    133.21      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    129.45      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    127.89      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    126.46      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    127.79      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    124.04      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    120.50      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    123.27      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    120.15      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    118.16      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    118.09      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    116.47      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    115.32      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    112.45      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    114.43      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    113.79      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    115.71      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    117.45      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    116.12      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    117.01      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    118.76      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    116.78      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    114.13      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    114.01      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    113.64      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    114.21      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    110.72      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    114.69      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    114.73      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    111.24      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    111.23      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    112.00      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    110.15      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    113.38      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    116.23      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    111.52      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    110.19      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    106.42      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    105.31      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    107.89      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    107.91      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    107.72      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    109.23      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    111.71      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    110.97      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    108.76      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    101.93      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    102.50      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    103.01      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01    106.07      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    106.28      1.00
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01    109.27      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    111.88      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    117.25      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01    114.67      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01    111.75      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01    105.47      1.00
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01    117.74      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    114.16      1.00
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01    119.25      1.00
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01    114.63      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01    126.83      1.00
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01    136.61      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01    146.08      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    153.15      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    163.50      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    176.00      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    185.54      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    196.54      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    201.54      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    207.35      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    210.62      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    212.64      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    217.62      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    216.48      1.00
   beta_1[108]      0.01      0.00      0.00     -0.00      0.01    222.64      1.00
   beta_1[109]      0.01      0.00      0.00     -0.00      0.01    227.17      1.00
   beta_1[110]      0.01      0.00      0.00     -0.00      0.01    236.59      1.00
   beta_1[111]      0.01      0.00      0.00     -0.00      0.01    245.11      1.00
   beta_1[112]      0.01      0.00      0.00     -0.00      0.01    246.33      1.00
   beta_1[113]      0.01      0.00      0.00     -0.00      0.01    244.71      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    246.27      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    253.10      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    255.18      1.00
   beta_1[117]      0.01      0.00      0.00     -0.00      0.01    260.00      1.00
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    267.31      1.00
   beta_1[119]      0.01      0.00      0.00     -0.00      0.01    278.67      1.00
   beta_1[120]      0.01      0.00      0.00     -0.00      0.01    272.06      1.00
   beta_1[121]      0.01      0.00      0.00     -0.00      0.01    272.17      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    271.03      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    273.65      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    274.05      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    286.13      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    291.55      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    298.24      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    300.84      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    306.54      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    305.72      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    295.93      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    294.82      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    291.13      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    283.27      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    268.07      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    272.17      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    281.03      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    289.34      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    289.40      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    279.74      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    284.56      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    278.01      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    272.75      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    271.39      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    282.53      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    272.84      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    291.44      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    292.81      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    291.84      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    282.48      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    310.90      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    308.25      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    341.77      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    334.60      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    339.36      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    361.91      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    370.32      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    388.08      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    371.60      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    394.64      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    393.34      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    425.32      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    472.94      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    461.55      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    458.64      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    458.64      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    446.72      1.00
