                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.53      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2015.85      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    225.59      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     66.13      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    178.31      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    965.37      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10   1068.29      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13   1348.09      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11    881.34      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06    709.63      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07   1088.88      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2015.64      1.00
a_raw_init[13]      0.14      0.00      0.14      0.13      0.15   1170.60      1.00
a_raw_init[14]      0.07      0.00      0.07      0.06      0.08    838.67      1.00
a_raw_init[15]      0.18      0.01      0.18      0.17      0.18    865.08      1.00
a_raw_init[16]      0.21      0.00      0.21      0.20      0.22   1342.31      1.00
a_raw_init[17]      0.23      0.01      0.23      0.22      0.23   1350.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1105.20      1.00
