                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1845.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1465.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    193.91      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    516.84      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    871.47      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    416.64      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1656.88      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1454.30      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18   1749.30      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1266.49      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   1230.37      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1272.02      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1504.67      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1256.68      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.55   1255.76      1.00
a_raw_init[15]      0.47      0.01      0.47      0.46      0.48   1416.89      1.00
a_raw_init[16]      0.48      0.00      0.48      0.48      0.49   2033.58      1.00
a_raw_init[17]      0.49      0.01      0.49      0.48      0.49   1829.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1637.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    818.33      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    748.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.94      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    454.16      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    374.36      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    317.88      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    269.27      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    243.38      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    226.15      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    222.57      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    214.82      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    194.91      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    178.43      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    172.68      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    170.16      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    167.80      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    173.31      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    166.42      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    161.87      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    155.68      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    150.83      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    149.69      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    144.21      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    142.54      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    140.87      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    136.99      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    132.96      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    126.49      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    125.18      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    120.64      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    118.09      1.02
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    114.45      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    114.53      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    112.55      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    110.57      1.02
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    109.50      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    110.19      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    109.29      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    108.25      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    104.65      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    103.03      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    101.41      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    101.31      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    100.51      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     99.23      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     98.94      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     97.54      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     98.44      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     96.67      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     93.75      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     94.00      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     93.31      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     92.19      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     91.87      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     88.82      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     86.67      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     79.59      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     78.47      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     76.14      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     81.33      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     82.33      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.03     82.88      1.00
    beta_1[63]      0.02      0.01      0.01      0.00      0.03     83.07      1.00
    beta_1[64]      0.02      0.01      0.02      0.00      0.03     80.35      1.00
    beta_1[65]      0.02      0.01      0.02      0.00      0.02     79.66      1.00
    beta_1[66]      0.02      0.01      0.02      0.00      0.03     78.14      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     77.50      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     74.45      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     74.04      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     72.34      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     71.32      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     69.24      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     68.80      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     70.24      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     68.75      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     62.79      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     62.12      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     60.87      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     61.26      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     57.92      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     55.95      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     54.63      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     54.81      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     53.70      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     53.83      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     51.21      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     49.66      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     48.11      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     46.08      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     46.88      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     46.66      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     47.94      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     46.77      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     47.19      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     46.31      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     46.29      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     46.94      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     48.07      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     46.20      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     45.36      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     46.18      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     45.32      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     44.78      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     44.30      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     42.49      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     40.50      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     40.66      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     42.27      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     44.06      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     42.41      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     46.18      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     42.72      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     40.99      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     42.13      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     43.64      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     43.50      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     42.45      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     42.81      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     45.67      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     44.61      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     46.09      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     46.18      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     45.41      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     45.62      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     47.68      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     48.03      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     47.52      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     47.53      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     48.57      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     50.54      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     51.01      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     49.79      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     50.18      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     53.33      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     55.63      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     56.23      1.00
