                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1965.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1578.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    313.50      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    536.78      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    779.16      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    814.34      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.11    806.53      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.19    819.93      1.00
 a_raw_init[8]      0.43      0.00      0.43      0.42      0.44    822.42      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.17    996.55      1.00
a_raw_init[10]      0.22      0.00      0.22      0.22      0.23    822.12      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.16    898.50      1.00
a_raw_init[12]      0.19      0.00      0.19      0.18      0.20    862.36      1.00
a_raw_init[13]      0.32      0.00      0.32      0.31      0.33    826.28      1.00
a_raw_init[14]      0.26      0.00      0.26      0.25      0.27    861.84      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.78   1055.77      1.00
a_raw_init[16]      0.69      0.00      0.69      0.68      0.69   1343.56      1.00
a_raw_init[17]      0.65      0.00      0.65      0.64      0.66   1145.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1469.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    733.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    533.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    404.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    315.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    267.74      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    220.20      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    211.84      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    205.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    189.72      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    184.10      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    174.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    169.08      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.60      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    157.68      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.69      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    153.56      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    142.87      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    130.30      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    127.80      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    120.90      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.74      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    110.75      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    107.29      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    104.62      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    103.98      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    102.62      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    102.24      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    100.33      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     99.08      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     97.94      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02     92.04      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02     88.72      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02     86.88      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     88.04      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02     89.64      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     84.16      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     84.01      1.00
