                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1875.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1619.49      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1329.22      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1514.64      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1011.19      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.08   1525.75      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1985.16      1.00
 a_raw_init[7]      0.54      0.00      0.54      0.53      0.55   1578.22      1.00
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.75   1529.51      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26   1345.12      1.00
a_raw_init[10]      0.18      0.01      0.18      0.17      0.19   1229.22      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1148.98      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14   1257.86      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1260.43      1.00
a_raw_init[14]      0.41      0.01      0.41      0.41      0.42   1263.03      1.00
a_raw_init[15]      0.58      0.01      0.58      0.57      0.59   1480.25      1.00
a_raw_init[16]      0.62      0.00      0.62      0.61      0.62   1875.38      1.00
a_raw_init[17]      0.63      0.00      0.63      0.62      0.63   1827.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1522.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1324.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    856.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    709.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    610.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    574.83      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    499.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    456.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    406.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    374.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.35      1.00
    beta_1[11]      0.00      0.00      0.01     -0.00      0.01    344.14      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    318.99      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    299.80      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    278.92      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    271.63      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    254.99      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    247.14      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    245.46      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    232.43      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    226.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    218.53      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    217.26      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    211.24      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    199.19      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    190.28      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.54      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    193.86      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    198.99      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    204.53      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    197.77      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    200.97      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    200.40      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    196.39      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    189.18      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    187.28      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    177.84      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    174.70      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    173.91      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    172.13      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    170.62      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    160.78      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    164.74      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    164.41      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    161.93      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    163.15      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    161.60      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    163.77      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    167.29      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    171.49      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    170.88      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    168.96      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    174.36      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    176.57      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    175.42      1.00
    beta_1[55]      0.02      0.01      0.02      0.02      0.03    174.33      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03    173.88      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    175.46      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    174.66      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    176.87      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    176.68      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    181.80      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    184.64      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    182.01      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    182.66      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    178.88      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    177.55      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    173.18      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    171.12      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    169.51      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    165.28      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    164.55      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    165.57      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    169.57      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    169.07      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    172.27      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    171.40      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    169.00      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    173.16      1.01
    beta_1[79]      0.03      0.01      0.03      0.03      0.04    173.04      1.01
    beta_1[80]      0.03      0.01      0.03      0.03      0.04    175.42      1.01
    beta_1[81]      0.03      0.01      0.03      0.03      0.04    175.39      1.01
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    174.41      1.01
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    174.89      1.01
    beta_1[84]      0.04      0.01      0.03      0.03      0.04    170.96      1.01
    beta_1[85]      0.04      0.01      0.04      0.03      0.04    175.57      1.01
    beta_1[86]      0.04      0.01      0.04      0.03      0.04    181.62      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    178.94      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    180.83      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    183.75      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    184.72      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    192.70      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    193.02      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    197.30      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    206.36      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    205.42      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    194.68      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    191.31      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    215.82      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    219.26      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    220.47      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    218.59      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    221.82      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    223.97      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    224.21      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    227.02      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    227.92      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    231.92      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    239.71      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    237.56      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    237.57      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    234.86      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    236.23      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    237.71      1.00
