                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1879.65      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1208.97      1.00
 a_raw_init[3]      0.38      0.00      0.38      0.37      0.39   1198.36      1.00
 a_raw_init[4]      0.45      0.00      0.45      0.45      0.46   1122.95      1.00
 a_raw_init[5]      0.32      0.00      0.32      0.32      0.33   1209.03      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.11   1114.60      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    964.58      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.21      0.22    999.05      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17    936.51      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.12    878.76      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.12   1083.71      1.00
a_raw_init[12]      0.12      0.00      0.12      0.11      0.13   1125.50      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1190.74      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36   1037.37      1.00
a_raw_init[15]      0.77      0.00      0.77      0.76      0.78   1432.21      1.00
a_raw_init[16]      0.56      0.00      0.56      0.56      0.57   1944.49      1.00
a_raw_init[17]      0.47      0.01      0.47      0.46      0.47   1598.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    994.69      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    773.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    462.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    352.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    269.34      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    255.26      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    251.43      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    227.47      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    196.74      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    188.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    182.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    169.02      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    163.33      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    165.24      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    159.93      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    152.51      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    142.29      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    140.87      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    146.54      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    143.69      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    146.42      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    140.90      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    140.11      1.01
    beta_1[23]      0.02      0.00      0.01      0.01      0.02    140.85      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    138.35      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    139.98      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    134.63      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    133.70      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    131.07      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    129.47      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    126.79      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    125.99      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    122.71      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    117.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    116.48      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    115.59      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    111.98      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    109.78      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    108.22      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    106.84      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    103.51      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    101.94      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.03     99.52      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    102.49      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     99.75      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     96.04      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     95.27      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     93.38      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     91.85      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     90.42      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     90.62      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     90.59      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     91.69      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     91.78      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     92.57      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     91.71      1.01
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     90.92      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     92.41      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     94.66      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.04     94.48      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     96.63      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     95.29      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     93.96      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     95.88      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     97.66      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     96.66      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     96.35      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     99.69      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     98.44      1.01
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    100.37      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    100.61      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    107.57      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    113.46      1.01
