                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.80      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.41      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1738.17      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1649.87      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.57      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1619.79      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1462.19      1.00
a_raw_init[7]      0.10      0.00      0.10      0.10      0.11   1634.68      1.00
a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1747.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1748.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1241.64      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    813.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    740.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    641.44      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    593.31      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    533.16      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    470.50      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    432.99      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    392.10      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    364.29      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    349.52      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    316.71      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    313.97      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    306.45      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    297.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    289.99      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    274.78      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    266.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    267.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    253.60      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    239.29      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    227.90      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    222.58      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    217.30      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    221.81      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    217.45      1.00
   beta_1[27]      0.01      0.00      0.02      0.01      0.02    218.44      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    205.41      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    208.77      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    202.04      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    198.42      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    193.91      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    185.39      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    183.63      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    181.78      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    179.44      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    186.81      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    183.00      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    183.07      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    183.25      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    181.86      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    178.19      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    177.75      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    178.11      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    175.25      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    174.64      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    174.35      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    179.01      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    180.54      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    184.41      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    190.02      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    191.72      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    194.18      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    196.01      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    198.71      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    198.30      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    201.79      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    202.20      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    205.82      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    205.82      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    212.15      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    211.91      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    220.19      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    223.52      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    227.82      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    235.23      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    229.60      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    228.43      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    237.95      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    242.47      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    252.80      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    254.61      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    263.87      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    274.02      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    297.94      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    302.72      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    312.50      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    316.34      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    328.11      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    347.10      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    357.55      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    371.00      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    397.22      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    433.47      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    480.46      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    508.72      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    518.05      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    543.46      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    604.28      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    593.39      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    611.35      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    671.56      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    680.25      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    726.23      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    676.46      1.00
