                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.15      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1998.10      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1252.83      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1284.05      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.54   1162.47      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1182.94      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1342.10      1.00
a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1486.07      1.00
a_raw_init[8]      0.11      0.01      0.11      0.10      0.12   1437.98      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1643.78      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1295.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    940.96      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    689.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    606.25      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    539.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    495.64      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    457.51      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    427.87      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    409.17      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    387.50      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    369.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    359.97      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    340.53      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    324.32      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    306.79      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    307.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    297.59      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    284.57      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    271.33      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    267.18      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    262.82      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    253.08      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    248.44      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    241.08      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    232.74      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    221.69      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    213.14      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    214.78      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    208.49      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    207.05      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    204.39      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    197.73      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    193.57      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    188.87      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.34      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    189.70      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.14      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    191.52      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    185.56      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    189.09      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    186.04      1.00
   beta_1[42]      0.02      0.01      0.02      0.02      0.03    180.34      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    177.34      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    179.83      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.03    182.47      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    191.70      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    192.37      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    188.83      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    189.33      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    192.43      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    193.41      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    192.63      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    193.03      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    197.52      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    201.59      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    202.09      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    203.34      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    200.27      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    201.18      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    200.23      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    200.48      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    204.23      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    205.88      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    204.44      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    210.79      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    213.52      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    215.02      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    211.87      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    213.59      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    211.06      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    220.73      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    219.99      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    232.31      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    244.30      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    250.63      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    251.28      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    255.72      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    264.91      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    271.89      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    284.13      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    291.59      1.00
