                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.36      1.00
a_raw_init[2]      0.47      0.00      0.47      0.46      0.48   1459.47      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49   1353.15      1.00
a_raw_init[4]      0.17      0.01      0.17      0.16      0.18   1133.04      1.00
a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1192.53      1.00
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36   1323.72      1.00
a_raw_init[7]      0.52      0.00      0.52      0.51      0.53   1886.86      1.00
a_raw_init[8]      0.58      0.01      0.58      0.57      0.59   1888.69      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1117.60      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    890.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    682.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    576.60      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    514.36      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    464.63      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    421.95      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    394.37      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    376.56      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    371.40      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.28      1.00
