                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.59      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.48      1.00
a_raw_init[2]      0.17      0.00      0.17      0.16      0.17   1545.71      1.00
a_raw_init[3]      0.38      0.00      0.38      0.38      0.39   1933.87      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2040.59      1.00
a_raw_init[5]      0.25      0.00      0.25      0.24      0.26   1833.23      1.00
a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1211.27      1.00
a_raw_init[7]      0.46      0.00      0.46      0.45      0.46   2103.33      1.00
a_raw_init[8]      0.58      0.01      0.58      0.57      0.59   1819.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1662.43      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1473.01      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    987.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    814.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    714.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    600.54      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    553.14      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    525.44      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    497.99      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    459.00      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    408.17      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    383.39      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    383.06      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    381.45      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    367.38      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    353.00      1.00
