                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1455.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.13      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1472.95      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1493.07      1.00
a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1332.98      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32   1403.70      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1511.78      1.00
a_raw_init[7]      0.68      0.00      0.68      0.68      0.69   2071.94      1.00
a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1666.61      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1571.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1091.43      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    697.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    655.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    516.40      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    402.04      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    368.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    332.40      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    308.43      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    287.91      1.01
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    277.41      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    264.44      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    264.00      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    240.76      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    227.16      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    224.42      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    211.91      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    208.25      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    200.23      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    192.91      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    190.77      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    190.77      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    187.58      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    184.89      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    183.30      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    183.53      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    184.13      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    178.12      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    178.67      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    174.57      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    170.44      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    169.14      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    169.08      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    165.63      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    164.06      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    166.18      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    163.96      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    162.80      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    159.21      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    156.02      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    157.29      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    157.57      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    157.43      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    154.15      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    153.75      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    152.12      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    152.67      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    152.68      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    151.26      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    149.06      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    150.85      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    154.06      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    158.29      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    160.81      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    160.12      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    163.80      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    165.55      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    168.85      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    167.30      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    167.98      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    167.77      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    168.48      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    165.08      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    164.56      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    165.57      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    162.05      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    163.39      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    170.80      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    175.81      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    180.53      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    185.84      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    178.63      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    185.43      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    189.02      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    197.41      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    215.61      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    212.12      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    227.03      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    232.86      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    234.53      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    228.63      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    263.79      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    298.23      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    299.90      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    335.68      1.01
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    370.14      1.01
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    379.77      1.01
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    377.48      1.01
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    423.73      1.01
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    447.35      1.01
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    479.88      1.01
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    576.76      1.01
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    613.75      1.01
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    623.74      1.01
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    625.91      1.01
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    659.50      1.01
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    724.72      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    763.40      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    790.78      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    778.99      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    824.61      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    843.74      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    896.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    905.59      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1011.10      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1124.90      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1096.16      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1102.22      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1146.37      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1192.82      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1242.43      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1124.44      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1082.14      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1104.02      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1190.59      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1138.48      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1106.98      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1159.05      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1140.80      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1139.53      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1182.86      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1196.38      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1325.12      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1375.52      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1412.64      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1387.18      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1423.33      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1524.71      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1597.67      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1707.27      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1674.98      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1787.43      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1782.89      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1647.28      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1755.38      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1847.96      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1794.02      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1515.32      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1879.80      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1772.46      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1613.20      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1651.47      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1589.63      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1706.95      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1661.53      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2078.43      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2214.62      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2065.93      1.00
 transform[0]      0.07      1.04      0.06     -1.65      1.76   1469.57      1.00

Number of divergences: 88
