                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.30      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.17      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1081.62      1.00
a_raw_init[3]      0.63      0.00      0.63      0.63      0.64   1132.64      1.00
a_raw_init[4]      0.69      0.01      0.69      0.68      0.70   1024.72      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.49    825.29      1.00
a_raw_init[6]      0.42      0.01      0.42      0.41      0.43   1003.15      1.00
a_raw_init[7]      0.37      0.01      0.37      0.36      0.38   1285.91      1.00
a_raw_init[8]      0.36      0.01      0.36      0.35      0.37   1290.66      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1239.50      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    764.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    609.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    457.35      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    376.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    318.81      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    291.34      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    276.48      1.00
