                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2005.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.16      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1331.08      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.40   1181.78      1.00
a_raw_init[4]      0.03      0.01      0.04      0.03      0.04   1218.27      1.00
a_raw_init[5]      0.28      0.01      0.28      0.27      0.29   1255.98      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1326.08      1.00
a_raw_init[7]      0.76      0.00      0.76      0.75      0.77   1764.35      1.00
a_raw_init[8]      0.94      0.01      0.94      0.93      0.95   1914.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1787.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1267.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01   1075.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    823.64      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    728.63      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    645.26      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    612.07      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    593.26      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    551.77      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    514.49      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    485.21      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    442.59      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    440.25      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    433.55      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    415.01      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    390.08      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    382.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    366.84      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    347.09      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    342.32      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    335.24      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    330.96      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    319.22      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    325.18      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    313.93      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    315.01      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    303.75      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    294.98      1.00
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    293.68      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    298.26      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    284.21      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    269.25      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    267.78      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    265.55      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    263.04      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    255.65      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    252.90      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    242.19      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    246.56      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    244.61      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    237.83      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    235.31      1.00
   beta_1[42]      0.03      0.00      0.03      0.03      0.04    236.18      1.00
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    234.26      1.00
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    239.95      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.04    235.86      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.04    239.26      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    238.45      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    238.60      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    241.15      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    249.41      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    252.62      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    256.04      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    254.71      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    253.07      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    255.36      1.00
   beta_1[56]      0.04      0.00      0.04      0.04      0.05    256.91      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    259.57      1.00
   beta_1[58]      0.05      0.00      0.05      0.04      0.05    257.36      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.05    260.28      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    259.75      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    263.99      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    268.77      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    268.70      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    266.02      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    275.54      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    275.49      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    279.28      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    280.95      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    278.23      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    278.51      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    279.18      1.00
   beta_1[72]      0.06      0.00      0.06      0.05      0.06    292.67      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    290.70      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    299.47      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    305.80      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    307.50      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    303.30      1.01
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    313.56      1.01
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    319.95      1.01
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    321.04      1.01
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    322.47      1.01
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    344.06      1.01
   beta_1[83]      0.06      0.00      0.06      0.05      0.06    354.54      1.01
   beta_1[84]      0.06      0.00      0.06      0.05      0.06    375.91      1.01
   beta_1[85]      0.06      0.00      0.06      0.05      0.06    389.68      1.01
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    430.19      1.01
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    430.19      1.01
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    429.47      1.01
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    434.98      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    444.18      1.01
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    462.01      1.01
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    469.99      1.01
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    503.21      1.01
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    524.33      1.01
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    527.19      1.01
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    532.93      1.01
   beta_1[97]      0.05      0.00      0.05      0.05      0.05    567.53      1.01
   beta_1[98]      0.05      0.00      0.05      0.05      0.05    586.78      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.05    641.56      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    659.27      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    635.74      1.00
  beta_1[102]      0.05      0.00      0.05      0.04      0.05    682.35      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    728.30      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    706.39      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    769.13      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    841.13      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    914.03      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    936.62      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    930.58      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1003.84      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04   1009.80      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1015.69      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    991.88      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    951.73      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    955.30      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    965.10      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04    988.43      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04    984.80      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1016.40      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03    941.13      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.03    982.49      1.00
  beta_1[122]      0.03      0.00      0.03      0.03      0.03    953.45      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1081.39      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1153.73      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03   1193.92      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03   1095.93      1.00
  beta_1[127]      0.03      0.00      0.03      0.02      0.03   1085.14      1.00
  beta_1[128]      0.03      0.00      0.03      0.02      0.03   1178.43      1.00
  beta_1[129]      0.03      0.00      0.03      0.02      0.03   1241.90      1.00
  beta_1[130]      0.03      0.00      0.03      0.02      0.03   1295.29      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03   1246.02      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03   1282.54      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03   1308.95      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1379.60      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1484.86      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1507.20      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1341.41      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1509.29      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1477.97      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1581.14      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1689.23      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1710.83      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1677.57      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1735.67      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1437.76      1.00
  beta_1[146]      0.02      0.00      0.02      0.02      0.02   1460.02      1.00
  beta_1[147]      0.02      0.00      0.02      0.02      0.02   1643.41      1.00
  beta_1[148]      0.02      0.00      0.02      0.02      0.02   1858.60      1.00
 transform[0]     -0.02      0.99     -0.00     -1.66      1.60   1707.74      1.00

Number of divergences: 53
