                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1780.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1627.96      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1605.24      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.22   1244.08      1.00
a_raw_init[4]      0.24      0.01      0.24      0.23      0.25   1119.04      1.00
a_raw_init[5]      0.38      0.01      0.38      0.37      0.39   1221.93      1.00
a_raw_init[6]      0.72      0.01      0.72      0.71      0.73   1230.47      1.00
a_raw_init[7]      0.81      0.00      0.81      0.81      0.82   1881.98      1.00
a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   2043.19      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1295.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1056.47      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    819.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    670.47      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    596.67      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    450.09      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    460.44      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    488.63      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    411.02      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    374.51      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    371.19      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    354.45      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    328.97      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    326.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    297.51      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    303.06      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    284.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    272.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    260.93      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    258.98      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    243.93      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    226.39      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    231.69      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    239.13      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    235.16      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    221.03      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    224.53      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    228.86      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    229.41      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    218.71      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    221.65      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    218.37      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    208.06      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    208.67      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    205.43      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    202.81      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    200.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    193.71      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    187.21      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    188.58      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    193.01      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    186.92      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    183.82      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    181.75      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    183.03      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    184.22      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    182.98      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    178.29      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    177.41      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    176.88      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    176.38      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    175.61      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    173.99      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    171.69      1.00
   beta_1[54]      0.03      0.01      0.03      0.03      0.04    171.31      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.04    170.79      1.00
   beta_1[56]      0.04      0.01      0.04      0.03      0.04    168.99      1.00
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    165.42      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    164.94      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    164.08      1.00
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    165.31      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    164.97      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    163.32      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    163.24      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    160.21      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    161.54      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    160.16      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    161.98      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    161.46      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    164.69      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    163.37      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    162.11      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    167.00      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    166.66      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    170.77      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    176.24      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    180.64      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    181.11      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    182.86      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    185.83      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    191.10      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    201.00      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    204.31      1.01
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    209.47      1.01
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    212.60      1.01
   beta_1[85]      0.05      0.00      0.05      0.05      0.06    217.02      1.01
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    228.93      1.01
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    233.97      1.01
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    235.97      1.01
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    252.74      1.01
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    250.45      1.01
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    273.02      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.06    290.20      1.01
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    293.95      1.01
