                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1493.39      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1614.13      1.00
a_raw_init[3]      0.64      0.00      0.64      0.64      0.65   1512.46      1.00
a_raw_init[4]      0.26      0.01      0.26      0.26      0.27   1175.06      1.00
a_raw_init[5]      0.45      0.01      0.45      0.44      0.46   1220.82      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1318.07      1.00
a_raw_init[7]      0.60      0.00      0.60      0.59      0.61   1833.16      1.00
a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1597.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1249.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    933.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    735.67      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    620.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    428.73      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    378.86      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    343.61      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.80      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    307.46      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    299.03      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    298.25      1.00
