                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2053.49      1.00
a_raw_init[2]      0.24      0.00      0.24      0.23      0.25   1910.17      1.00
a_raw_init[3]      0.38      0.00      0.38      0.38      0.39   1603.94      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2037.92      1.00
a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     14.53      1.19
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66     25.21      1.10
a_raw_init[7]      0.61      0.00      0.61      0.60      0.62   2126.24      1.00
a_raw_init[8]      0.60      0.01      0.60      0.59      0.61    180.01      1.02
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1690.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1318.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    934.01      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    728.53      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    641.52      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    586.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    539.09      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    513.93      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    477.99      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    442.45      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    431.18      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    406.40      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    379.96      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    370.69      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    362.46      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    342.99      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    337.92      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    315.49      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    304.38      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    303.18      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    291.38      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    294.21      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    286.74      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    283.34      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    287.82      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    281.60      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    272.23      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    271.09      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    272.72      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    276.65      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    268.10      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    261.41      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    265.18      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    273.06      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    275.36      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    278.38      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    275.60      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    275.85      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    274.28      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    270.51      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    263.84      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    256.28      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    259.28      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    250.31      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    263.40      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    260.89      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    249.90      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    246.35      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    250.71      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    255.27      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    262.70      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    257.11      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    252.67      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    252.91      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    249.83      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    262.00      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    276.70      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    276.89      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    274.92      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    275.79      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    270.36      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    272.63      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    279.17      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    280.30      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    288.62      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    288.31      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    299.44      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    313.78      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    312.52      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    327.95      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    334.60      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    332.70      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    322.63      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    356.69      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    347.53      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    353.76      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    377.16      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    404.56      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    428.20      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    459.00      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    493.44      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    505.92      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    549.33      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    572.63      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    565.69      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    597.24      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    708.37      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    743.11      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    754.83      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    985.40      1.00
   beta_1[90]      0.00      0.00      0.00      0.00      0.01   1050.84      1.00
   beta_1[91]      0.00      0.00      0.00      0.00      0.01   1075.35      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01   1059.45      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01   1009.73      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01   1048.03      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01   1081.41      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01   1177.24      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01   1174.56      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01   1118.29      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1037.44      1.00
  beta_1[100]      0.00      0.00      0.00      0.00      0.01   1068.96      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1102.10      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1123.29      1.00
  beta_1[103]      0.00      0.00      0.00      0.00      0.01   1205.33      1.00
  beta_1[104]      0.00      0.00      0.00      0.00      0.01   1170.58      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01   1204.57      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01   1249.52      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01   1160.20      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01   1124.87      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1129.54      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1075.23      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1060.82      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1132.74      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1212.41      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1111.87      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1065.38      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1038.01      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1040.57      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1085.63      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1177.63      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1188.64      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1202.59      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1283.74      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1302.63      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1303.65      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1406.58      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1503.74      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1263.47      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1095.14      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1253.78      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1480.26      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1505.99      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1545.86      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1575.42      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01   1700.45      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01   1764.95      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1873.33      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1979.48      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1704.15      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1821.01      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1705.58      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01   1761.36      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1872.77      1.00
