                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.65      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.86      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1844.57      1.00
a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1363.06      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.11   1320.69      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1410.56      1.00
a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1453.69      1.00
a_raw_init[7]      0.16      0.00      0.16      0.15      0.17   1687.34      1.00
a_raw_init[8]      0.19      0.01      0.19      0.18      0.20   1973.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1430.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1055.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    898.18      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    850.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    697.10      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    621.86      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    562.12      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    521.59      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    500.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    460.80      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    429.45      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    402.60      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    390.36      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    390.27      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    377.21      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    364.96      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    354.11      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    355.27      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    347.62      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    338.81      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    329.46      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    324.84      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    316.56      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    307.78      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    298.26      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    295.07      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    285.47      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    286.11      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    277.33      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    282.62      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    277.38      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    283.68      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    285.67      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    281.22      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    270.55      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    261.55      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    251.92      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    252.95      1.00
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01    262.74      1.00
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01    256.53      1.00
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01    256.82      1.00
   beta_1[41]      0.01      0.01      0.01     -0.00      0.02    257.61      1.00
   beta_1[42]      0.01      0.01      0.01     -0.00      0.02    256.98      1.00
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    261.83      1.00
   beta_1[44]      0.01      0.01      0.01     -0.00      0.02    265.55      1.00
   beta_1[45]      0.01      0.01      0.01     -0.00      0.02    264.12      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.02    258.83      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.02    251.56      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.02    256.98      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.02    265.50      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.02    267.96      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.02    266.50      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.02    265.43      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.02    268.00      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    267.24      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.02    269.30      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.02    261.11      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.02    263.84      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.02    268.21      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.02    265.54      1.00
   beta_1[60]      0.01      0.01      0.01      0.00      0.02    266.87      1.00
   beta_1[61]      0.01      0.01      0.01      0.00      0.02    272.45      1.00
   beta_1[62]      0.01      0.01      0.01      0.00      0.02    273.22      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    274.06      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    274.64      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    271.82      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    263.93      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    267.55      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    269.68      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    265.83      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    270.09      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    267.87      1.00
