                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1896.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.78      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1316.21      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1422.76      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2009.74      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2026.89      1.00
a_raw_init[6]      0.21      0.00      0.21      0.21      0.22   1354.73      1.00
a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1099.14      1.00
a_raw_init[8]      0.02      0.01      0.02      0.01      0.03    554.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1624.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    957.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    746.77      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    625.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    571.98      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    489.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    484.51      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    454.67      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    435.25      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    393.56      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    379.05      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    375.32      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    355.46      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    340.97      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    319.28      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    316.49      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    302.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    289.68      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    275.01      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    266.83      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    258.23      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    243.70      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    242.95      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    233.87      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    229.72      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    231.49      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    221.93      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    220.31      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    213.70      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    210.14      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    208.81      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    202.61      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    196.98      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    184.82      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    194.38      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    194.85      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    193.19      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    189.47      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    189.20      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    190.59      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    194.97      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    194.79      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    198.53      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    193.05      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    194.29      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    197.80      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    200.34      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    199.33      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    205.29      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    208.56      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    212.35      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    209.45      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    214.68      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    215.08      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    219.60      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    221.59      1.00
