                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.77      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2051.25      1.00
a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1723.03      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1629.55      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1233.52      1.00
a_raw_init[5]      0.14      0.01      0.14      0.13      0.15   1414.99      1.00
a_raw_init[6]      0.31      0.01      0.31      0.30      0.32   1619.13      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.39   1790.49      1.00
a_raw_init[8]      0.40      0.01      0.40      0.39      0.41   1657.48      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1927.54      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1253.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1166.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    859.82      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    827.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    724.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    647.52      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    610.69      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    542.09      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    482.69      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    453.25      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    425.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    376.48      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    375.35      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    364.75      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    350.55      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    352.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    348.21      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    345.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    332.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    331.54      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    336.58      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    333.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    331.87      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    321.47      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    317.23      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    323.88      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    316.96      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    317.19      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    321.50      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    313.37      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    305.30      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    303.67      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    302.56      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    296.64      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    291.79      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    288.98      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    281.24      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    283.77      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    273.41      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    268.75      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    264.53      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    262.49      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    263.88      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    263.29      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    266.26      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    268.28      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    269.71      1.00
   beta_1[48]      0.03      0.00      0.02      0.02      0.03    267.73      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    270.12      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    277.57      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    277.69      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    277.93      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    283.05      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    282.34      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    290.47      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    292.94      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    293.56      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    295.40      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    287.69      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    288.86      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    300.66      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    306.57      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    306.21      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    308.24      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    320.32      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    319.16      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    322.02      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    320.20      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    315.82      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    310.79      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    320.17      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    319.80      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    326.75      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    334.06      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    340.18      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    344.15      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    350.23      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    356.92      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    365.83      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    376.15      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    377.85      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    381.05      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    402.62      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    427.04      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    447.71      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    472.90      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    491.13      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    495.90      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    489.23      1.00
