                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1485.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.56      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1557.82      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.37   1512.73      1.00
a_raw_init[4]      0.66      0.01      0.66      0.65      0.67   1202.13      1.00
a_raw_init[5]      0.58      0.01      0.58      0.57      0.59   1259.74      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1192.54      1.00
a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   1769.06      1.00
a_raw_init[8]      0.16      0.01      0.16      0.15      0.17   1735.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1345.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1113.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    842.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    745.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    602.77      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    521.67      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    494.23      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    456.00      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    423.26      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    404.49      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    374.15      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    357.20      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    317.50      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    311.26      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    303.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    297.25      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    288.84      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    275.64      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    263.65      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    253.12      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    247.42      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    239.17      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    233.01      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    225.76      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    215.92      1.00
