                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1721.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.56      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.24      1.00
a_raw_init[3]      0.42      0.00      0.42      0.42      0.43   1571.00      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.54   1056.01      1.01
a_raw_init[5]      0.63      0.01      0.63      0.62      0.64   1202.50      1.00
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36   1267.68      1.00
a_raw_init[7]      0.22      0.00      0.22      0.21      0.22   1549.14      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1608.95      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1583.28      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1004.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    548.62      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    506.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    460.15      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    356.33      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    277.88      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    285.33      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    259.83      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    248.23      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    232.32      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    235.27      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    237.18      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    222.08      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    199.30      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.11      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    201.63      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    208.61      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    199.46      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    190.62      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    189.50      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    183.93      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    181.77      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    179.28      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    184.78      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    188.30      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.74      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    180.87      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    184.47      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    182.22      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    179.70      1.02
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    178.81      1.02
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    182.35      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    178.13      1.01
