                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1848.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1585.45      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    407.53      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1045.67      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    719.28      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40    694.33      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    642.33      1.00
a_raw_init[7]      0.18      0.00      0.18      0.17      0.19    690.65      1.00
a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    711.42      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    782.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    441.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    317.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    275.33      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    220.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    187.27      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    161.19      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    152.61      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    139.97      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    134.44      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    125.61      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    115.20      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    107.06      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    103.19      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     98.79      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    102.97      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    100.56      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     95.97      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.54      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     93.27      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     90.88      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01     90.15      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     89.96      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     90.87      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     90.61      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     90.84      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     89.98      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     90.41      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     90.72      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     90.84      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01     89.41      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     88.71      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     88.99      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     88.38      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     87.88      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     87.94      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     89.46      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     90.69      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     90.80      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     90.34      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     89.98      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     88.29      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     87.70      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     87.82      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     88.04      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     87.00      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     85.60      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     87.30      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     87.19      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     88.04      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     87.50      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     89.34      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     91.42      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     89.41      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     87.69      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     86.82      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     86.16      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     86.53      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     86.12      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     86.26      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     85.81      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     87.45      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02     89.80      1.00
   beta_1[63]      0.02      0.00      0.01      0.01      0.02     92.64      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02     96.54      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02     99.03      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    103.45      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    105.91      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    109.18      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    115.86      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    121.08      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    127.75      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    143.19      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    149.31      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    161.07      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    176.56      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    195.10      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    209.88      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    231.85      1.01
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    272.47      1.01
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    301.03      1.01
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    356.04      1.01
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    374.98      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    422.34      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    484.75      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    541.81      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    578.32      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    702.76      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    672.82      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    643.29      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    683.56      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    687.26      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    729.19      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    778.58      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    642.87      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    716.73      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    829.05      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    797.50      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    885.18      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    956.51      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    918.64      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    923.18      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1043.90      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1178.91      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1280.06      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1375.74      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1265.62      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1279.64      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1401.02      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1386.91      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1510.53      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1354.46      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1417.49      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1448.18      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1513.80      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1574.86      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1658.18      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1629.81      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1597.02      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1490.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1572.51      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1563.87      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1390.80      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1494.14      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1579.13      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1467.40      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1406.63      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1324.99      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1606.84      1.00
  beta_1[129]      0.01      0.00      0.00      0.00      0.01   1766.93      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1572.26      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1507.31      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1668.22      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1609.72      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1644.00      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1544.84      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1349.45      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1640.30      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1611.39      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1895.77      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1678.86      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1720.21      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1644.68      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1488.44      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1609.75      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1807.30      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   1505.69      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1456.75      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1648.41      1.00
 transform[0]     -0.00      1.02      0.00     -1.76      1.53    905.78      1.00

Number of divergences: 669
