                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1895.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1890.96      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2026.69      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.49   1518.14      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.55   1174.59      1.00
a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1130.56      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1097.80      1.00
a_raw_init[7]      0.07      0.01      0.07      0.07      0.08   1671.30      1.00
a_raw_init[8]      0.05      0.01      0.05      0.04      0.06   1244.88      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1107.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    776.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    456.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    420.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    310.63      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    289.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    258.90      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    252.18      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    225.93      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    203.03      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    195.21      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    211.74      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    208.43      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    189.95      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    184.37      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    196.18      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    187.11      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.84      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    182.60      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    178.51      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    164.54      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    155.30      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    158.71      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    151.24      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    147.19      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    142.46      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    141.59      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    136.89      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    128.15      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    126.60      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    121.93      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    121.75      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    119.40      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    117.44      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    113.65      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    113.32      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    110.36      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    107.00      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    101.45      1.00
   beta_1[39]      0.01      0.00      0.00     -0.00      0.01     97.81      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01     99.84      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01     98.61      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01     88.80      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01     80.61      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01     85.60      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01     84.11      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01     80.85      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01     81.83      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01     91.69      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01     91.04      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01     90.87      1.00
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01     90.35      1.00
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01     91.98      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01     94.98      1.00
   beta_1[54]      0.01      0.00      0.01     -0.00      0.01     94.09      1.01
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01     95.61      1.01
   beta_1[56]      0.01      0.00      0.01     -0.00      0.02     93.70      1.01
   beta_1[57]      0.01      0.00      0.01     -0.00      0.02     96.96      1.01
   beta_1[58]      0.01      0.00      0.01     -0.00      0.01     97.52      1.01
   beta_1[59]      0.01      0.00      0.01     -0.00      0.02    102.79      1.01
   beta_1[60]      0.01      0.00      0.01     -0.00      0.01    104.26      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    104.02      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    105.16      1.01
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    109.14      1.01
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    112.27      1.01
   beta_1[65]      0.01      0.00      0.01      0.00      0.01    116.16      1.01
   beta_1[66]      0.01      0.00      0.01      0.00      0.01    118.49      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.01    120.11      1.01
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    124.04      1.01
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    130.84      1.01
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    133.79      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    136.81      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    139.00      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    139.59      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    147.41      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    155.07      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    163.95      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    174.75      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    181.66      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    194.99      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    211.59      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    226.66      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    230.57      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    242.60      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    244.19      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    284.83      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    297.90      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    363.60      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    363.04      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    450.63      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    457.61      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    488.83      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    520.32      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    608.42      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    646.94      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    672.97      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    671.55      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    612.99      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    763.55      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    824.13      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    829.34      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    861.24      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01    943.26      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1079.66      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1137.34      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1158.20      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1200.11      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1290.02      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1308.59      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1330.36      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1296.56      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1351.21      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1335.57      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1366.81      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1356.19      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1542.07      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1542.31      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1373.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1285.43      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1312.93      1.00
