                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.35      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.68      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1300.98      1.00
a_raw_init[3]      0.29      0.00      0.29      0.28      0.30   1314.78      1.00
a_raw_init[4]      0.57      0.01      0.57      0.56      0.57   1202.56      1.00
a_raw_init[5]      0.35      0.01      0.35      0.34      0.36   1278.52      1.00
a_raw_init[6]      0.49      0.01      0.49      0.48      0.50   1380.20      1.00
a_raw_init[7]      0.37      0.00      0.37      0.36      0.37   1587.78      1.00
a_raw_init[8]      0.33      0.01      0.33      0.32      0.34   1674.25      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1712.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1139.12      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    879.69      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    725.06      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    577.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    521.06      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    483.83      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    464.50      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    435.27      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    401.45      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    380.03      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    361.38      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    349.63      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    349.93      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    332.88      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    320.53      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    302.41      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    296.46      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    291.12      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    274.31      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    266.76      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    258.09      1.00
