                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1887.01      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.69      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1886.65      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.33   1463.89      1.00
a_raw_init[4]      0.40      0.01      0.40      0.40      0.41   1359.49      1.00
a_raw_init[5]      0.35      0.01      0.35      0.34      0.36   1254.38      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.25   1380.02      1.00
a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   2178.35      1.00
a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1572.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1513.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    950.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    769.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    612.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    559.12      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    461.09      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.71      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.29      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    317.53      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    286.23      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    265.42      1.00
