                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2031.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.04      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.19   1613.45      1.00
a_raw_init[3]      0.95      0.00      0.95      0.94      0.96   1589.67      1.00
a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1194.13      1.00
a_raw_init[5]      0.47      0.00      0.47      0.47      0.48   1431.74      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1819.75      1.00
a_raw_init[7]      0.12      0.00      0.12      0.11      0.13   1784.71      1.00
a_raw_init[8]      0.16      0.01      0.16      0.16      0.17   1773.50      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1431.64      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1130.92      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    829.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    678.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    588.72      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    483.44      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    390.26      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    382.66      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    354.68      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    338.39      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    324.23      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    319.21      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    296.83      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    273.95      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    269.03      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    270.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    259.68      1.00
