                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.86      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1819.68      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1635.55      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1929.91      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2028.39      1.00
a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1763.23      1.00
a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1565.69      1.00
a_raw_init[8]      0.21      0.01      0.21      0.20      0.22   1769.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1553.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1197.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    736.56      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    709.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    648.81      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    599.63      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    513.53      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    474.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    428.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    391.17      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    369.45      1.00
