                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1831.53      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.79      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1381.10      1.00
a_raw_init[3]      0.71      0.00      0.71      0.70      0.72   1082.59      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1061.05      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.47   1166.58      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34   1220.88      1.00
a_raw_init[7]      0.57      0.00      0.58      0.57      0.58   1752.98      1.00
a_raw_init[8]      0.65      0.01      0.65      0.64      0.66   1578.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1542.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1139.26      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    719.90      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    686.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    524.85      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    473.16      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.94      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    342.63      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    300.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    282.40      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    274.04      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    271.20      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    256.20      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    218.62      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    216.70      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    216.37      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    224.43      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    225.62      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    210.92      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    220.24      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    209.27      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    191.26      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    179.62      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    171.39      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    168.15      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    159.36      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    168.94      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    161.04      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    170.96      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    164.42      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    164.94      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    163.22      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    155.52      1.00
   beta_1[33]      0.02      0.00      0.01      0.01      0.02    160.34      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    158.81      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    155.06      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    157.34      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    157.51      1.00
