                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1845.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.74      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.12   1311.57      1.00
a_raw_init[3]      0.24      0.00      0.24      0.24      0.25   1161.99      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1052.33      1.00
a_raw_init[5]      0.69      0.01      0.69      0.68      0.70   1139.91      1.00
a_raw_init[6]      0.38      0.01      0.38      0.37      0.39   1081.35      1.00
a_raw_init[7]      0.41      0.00      0.41      0.40      0.42   1371.93      1.00
a_raw_init[8]      0.40      0.01      0.40      0.39      0.41   1304.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1254.18      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    885.95      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    648.33      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    578.25      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    453.57      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    368.17      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    296.24      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    253.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    235.71      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    232.74      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    234.84      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    215.08      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    202.24      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    191.50      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    179.63      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    174.68      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    163.72      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    159.88      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    146.62      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    138.25      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    137.97      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    141.62      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    137.84      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    132.98      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    131.91      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    127.84      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    120.48      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    124.76      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    130.32      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    131.15      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    131.11      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    125.47      1.00
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    120.08      1.00
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    112.32      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.04    107.20      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.04    101.17      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.04     98.92      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05     96.62      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    100.43      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    101.11      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05     99.18      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.05     97.70      1.00
   beta_1[42]      0.04      0.00      0.04      0.04      0.05     94.27      1.00
   beta_1[43]      0.04      0.00      0.04      0.04      0.05     92.23      1.00
   beta_1[44]      0.05      0.00      0.05      0.04      0.05     94.43      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.05     88.44      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.05     84.06      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.06     82.28      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06     88.15      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06     91.79      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    100.03      1.00
   beta_1[51]      0.05      0.00      0.05      0.04      0.06     98.48      1.00
   beta_1[52]      0.05      0.00      0.05      0.05      0.06    100.70      1.00
   beta_1[53]      0.05      0.00      0.05      0.05      0.06     96.92      1.00
   beta_1[54]      0.06      0.00      0.05      0.05      0.06    100.66      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.06    103.76      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.06    105.69      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    101.90      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07     99.73      1.00
   beta_1[59]      0.06      0.00      0.06      0.05      0.07     98.16      1.00
   beta_1[60]      0.06      0.00      0.06      0.05      0.07    109.59      1.00
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    115.64      1.00
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    121.10      1.00
   beta_1[63]      0.06      0.00      0.06      0.06      0.07    122.42      1.00
   beta_1[64]      0.07      0.00      0.06      0.06      0.07    125.18      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    130.97      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    129.65      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.07    139.62      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.08    154.54      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    167.03      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    180.99      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    190.12      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    194.13      1.00
   beta_1[73]      0.07      0.00      0.07      0.06      0.08    199.01      1.00
   beta_1[74]      0.07      0.00      0.07      0.06      0.08    208.09      1.00
   beta_1[75]      0.07      0.00      0.07      0.06      0.08    218.83      1.00
   beta_1[76]      0.07      0.00      0.07      0.06      0.08    228.31      1.00
   beta_1[77]      0.07      0.00      0.07      0.06      0.08    239.58      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.08    245.74      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    248.15      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    279.58      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    293.23      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    307.50      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    320.59      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    326.80      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    368.00      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    377.52      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    368.26      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    385.92      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    392.98      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    418.94      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    418.07      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    431.07      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    458.19      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    481.68      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    496.96      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    512.43      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    552.22      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    565.69      1.00
