                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1835.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1996.41      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1543.50      1.00
a_raw_init[3]      0.16      0.00      0.16      0.15      0.16   1517.67      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2061.63      1.00
a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1425.63      1.00
a_raw_init[6]      0.15      0.00      0.15      0.15      0.16   1504.39      1.00
a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1242.93      1.00
a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1043.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1399.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1213.65      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    789.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    672.88      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    656.15      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    614.10      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    588.83      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    529.68      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    520.07      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    502.58      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    499.58      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    475.12      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    434.86      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    416.18      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    402.05      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    374.14      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    347.62      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    338.39      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    317.23      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    299.51      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    288.47      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    268.60      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    259.66      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    248.59      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    247.77      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    231.09      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    219.49      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    218.36      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    208.76      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    198.45      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    197.21      1.01
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    195.71      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    195.07      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    202.89      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    206.14      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    201.76      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    202.47      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    208.09      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    205.08      1.00
   beta_1[39]      0.00      0.01      0.00     -0.00      0.01    208.73      1.00
   beta_1[40]      0.00      0.01      0.00     -0.00      0.01    209.00      1.00
   beta_1[41]      0.00      0.01      0.00     -0.00      0.01    207.35      1.00
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01    208.31      1.00
   beta_1[43]      0.01      0.01      0.01     -0.00      0.01    205.72      1.00
   beta_1[44]      0.01      0.01      0.01     -0.00      0.01    204.70      1.00
   beta_1[45]      0.01      0.01      0.01     -0.00      0.01    203.68      1.00
   beta_1[46]      0.01      0.01      0.01     -0.00      0.01    207.61      1.00
   beta_1[47]      0.01      0.01      0.01     -0.00      0.01    208.83      1.00
   beta_1[48]      0.01      0.01      0.01     -0.00      0.01    204.39      1.00
   beta_1[49]      0.01      0.01      0.01     -0.00      0.01    201.28      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01    205.94      1.00
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    208.13      1.00
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    207.07      1.00
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    210.76      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.02    217.42      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    218.08      1.00
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    213.82      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.02    215.10      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    215.65      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01    221.06      1.00
   beta_1[60]      0.01      0.01      0.01     -0.00      0.01    222.20      1.00
   beta_1[61]      0.01      0.01      0.01     -0.00      0.01    220.23      1.00
   beta_1[62]      0.01      0.01      0.01     -0.00      0.02    225.80      1.00
   beta_1[63]      0.01      0.01      0.01     -0.00      0.02    228.94      1.00
   beta_1[64]      0.01      0.01      0.01     -0.00      0.01    231.54      1.00
   beta_1[65]      0.01      0.01      0.01     -0.00      0.01    233.78      1.00
   beta_1[66]      0.01      0.01      0.01     -0.00      0.01    233.65      1.00
   beta_1[67]      0.01      0.01      0.01     -0.00      0.02    241.60      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.02    244.30      1.00
   beta_1[69]      0.01      0.00      0.01     -0.00      0.02    239.12      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01    241.98      1.00
   beta_1[71]      0.01      0.00      0.01     -0.00      0.02    237.59      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01    240.39      1.00
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01    239.89      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01    239.19      1.00
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    246.00      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    249.13      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    249.62      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    251.01      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    260.01      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    263.36      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    266.41      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    272.43      1.00
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01    272.00      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    276.79      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    288.87      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    288.64      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    297.08      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    296.06      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    306.84      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    315.41      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    320.63      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    317.98      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    323.14      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    325.33      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    326.10      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    325.07      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    330.14      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    332.71      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    325.66      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    330.44      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    350.05      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    366.33      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    380.54      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    381.88      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    400.80      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    413.22      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    394.13      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    424.39      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    409.88      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    400.68      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    382.87      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    417.30      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    428.63      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    385.23      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    356.13      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    420.10      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    383.71      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    454.59      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    456.97      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    481.50      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    493.25      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    515.64      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    503.40      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    535.54      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    536.04      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    511.58      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    505.63      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    516.54      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    488.63      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    510.84      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    488.89      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    487.98      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    488.37      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    495.78      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.01    488.24      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    470.66      1.00
  beta_1[137]      0.00      0.00      0.00     -0.01      0.00    453.10      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.01    466.06      1.00
