                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1870.98      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.21      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1084.93      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1258.70      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1118.94      1.00
a_raw_init[5]      0.21      0.00      0.21      0.21      0.22   1316.48      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1266.81      1.00
a_raw_init[7]      0.05      0.00      0.05      0.04      0.05   1372.67      1.00
a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1203.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1217.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    714.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    534.92      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    369.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    322.42      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    307.84      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    255.44      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    226.03      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    195.56      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    204.25      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    178.10      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    173.63      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    177.25      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    164.09      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    166.82      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    157.50      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    155.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    145.56      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    143.81      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    135.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    123.13      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    115.50      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    109.63      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    110.68      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    111.02      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    111.00      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    116.13      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    112.22      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    111.60      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    108.28      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    104.53      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     98.95      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     98.37      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     99.36      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03     98.82      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    100.25      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    100.28      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03     95.60      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03     99.59      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03     99.19      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03     98.75      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     99.91      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    102.62      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    105.43      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     99.65      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    104.65      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    105.72      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    108.51      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    107.75      1.00
