                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1999.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1891.49      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1568.05      1.00
a_raw_init[3]      1.25      0.00      1.25      1.25      1.26   1248.89      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.33   1005.83      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    895.10      1.00
a_raw_init[6]      0.08      0.01      0.08      0.07      0.09    792.11      1.00
a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1185.19      1.00
a_raw_init[8]      0.08      0.01      0.08      0.07      0.09   1141.43      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1543.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1001.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    687.05      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    620.05      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    531.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    445.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.81      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    383.02      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    336.88      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    337.08      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    320.98      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    305.83      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    287.23      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    275.19      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    268.33      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    255.55      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    248.26      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    237.63      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    230.66      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    213.30      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    206.50      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    198.01      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    186.77      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    181.98      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    175.84      1.01
