                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1328.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.76      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1318.04      1.00
a_raw_init[3]      0.70      0.00      0.70      0.69      0.71   1245.66      1.00
a_raw_init[4]      0.29      0.01      0.29      0.28      0.30   1211.08      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40   1115.65      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1826.95      1.00
a_raw_init[7]      0.37      0.01      0.37      0.36      0.38   1434.42      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1342.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1036.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    718.41      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    611.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    546.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    464.02      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    394.16      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    379.44      1.00
    beta_1[8]      0.00      0.00      0.01      0.00      0.01    329.93      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    322.42      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    293.35      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    271.10      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    263.17      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    256.59      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    251.48      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    250.02      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    239.89      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    229.90      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    222.47      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    223.73      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    223.91      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    219.52      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    221.56      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    218.77      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    210.71      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    213.14      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    213.69      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    217.63      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    211.36      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    201.24      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    205.18      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    205.93      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    201.50      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    203.39      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    201.61      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    202.57      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    206.67      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    208.56      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    206.59      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    206.37      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    203.88      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    204.05      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    204.32      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    205.25      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    205.56      1.01
   beta_1[45]      0.03      0.00      0.02      0.02      0.03    200.36      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    202.69      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    205.27      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    200.19      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    200.49      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    197.49      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    198.04      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    195.72      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    191.77      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    192.26      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    197.85      1.01
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    198.78      1.01
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    201.48      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    199.80      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    201.20      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    197.99      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    206.08      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    213.27      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    218.79      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    223.81      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    231.71      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    238.30      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    241.32      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    245.87      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    249.11      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    253.01      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    260.41      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    275.16      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    292.07      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    315.08      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    343.74      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    369.58      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    400.65      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    445.60      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    451.23      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    496.39      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    549.77      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.04    623.74      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04    677.27      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    686.98      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    823.60      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    803.78      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    806.06      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    904.19      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    960.41      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04   1057.89      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04   1124.77      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04   1187.92      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04   1204.83      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04   1311.10      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04   1347.77      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03   1342.07      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03   1395.06      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03   1374.44      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03   1358.43      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03   1518.16      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03   1623.20      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03   1559.14      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1651.32      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03   1867.80      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1823.71      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1678.17      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1649.02      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1679.23      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1677.96      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1783.72      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1794.76      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1646.55      1.00
