                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1819.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.86      1.00
a_raw_init[2]      0.37      0.00      0.37      0.37      0.38   1623.24      1.00
a_raw_init[3]      0.58      0.00      0.58      0.58      0.59   1666.44      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.02      1.00
a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1784.45      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1564.40      1.00
a_raw_init[7]      0.27      0.01      0.27      0.26      0.28   1785.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1659.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    662.35      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    560.58      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    508.89      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    444.57      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    419.00      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    400.99      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    399.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    364.92      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    351.82      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    375.01      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    362.01      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    365.07      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    366.65      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    353.61      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    337.37      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    323.58      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    317.81      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    305.17      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    295.55      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    283.55      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    279.69      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    274.96      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    273.19      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    269.19      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    269.44      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    270.33      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    266.15      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    265.93      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    260.83      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    243.43      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    239.70      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    239.17      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    242.45      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    239.64      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    241.67      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    242.05      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    237.38      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    232.59      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    234.74      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    231.01      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    223.43      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    218.97      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    218.49      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    211.45      1.01
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    216.62      1.01
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    206.45      1.01
