                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1410.96      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1895.32      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1716.81      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1175.96      1.00
a_raw_init[4]      0.57      0.01      0.57      0.56      0.58   1175.84      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1036.97      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1392.90      1.00
a_raw_init[7]      0.24      0.01      0.24      0.23      0.25   1170.16      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1402.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1023.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    596.15      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    498.35      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    461.43      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    395.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    371.28      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    384.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    366.16      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    333.31      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    331.25      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    310.53      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    307.84      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    289.95      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    287.47      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    284.48      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    273.55      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    263.15      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    230.84      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    234.66      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    218.84      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    194.64      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    186.50      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    169.88      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    180.85      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    175.23      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    165.29      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    149.44      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    143.31      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    147.86      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    144.30      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    135.84      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    126.88      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    130.70      1.01
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    124.50      1.01
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    112.26      1.01
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    111.18      1.01
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    106.87      1.01
   beta_1[39]      0.01      0.00      0.00     -0.00      0.01    107.81      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    112.31      1.01
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    116.04      1.01
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    116.95      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    117.12      1.01
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    115.88      1.01
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    119.28      1.01
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    113.56      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    114.04      1.01
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    110.70      1.01
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    111.41      1.01
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    108.88      1.01
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    111.56      1.01
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    114.80      1.01
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    119.78      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    117.28      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01    117.44      1.00
   beta_1[56]      0.01      0.00      0.01     -0.00      0.01    121.13      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    132.95      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    133.83      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    145.62      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    150.31      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.01    162.09      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    178.34      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    174.86      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    181.17      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    188.43      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    192.82      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    219.70      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    223.70      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    230.39      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    236.70      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.01    240.08      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    252.23      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    260.12      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    278.58      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    272.99      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    281.64      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    291.41      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    301.76      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    305.48      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    320.97      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    328.84      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    340.42      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    352.27      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    364.72      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    382.28      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    408.40      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    416.80      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    429.84      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    440.33      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    472.73      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    483.06      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    521.10      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    550.40      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    611.88      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    668.88      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    713.55      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    685.71      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    760.83      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    895.10      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    930.95      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    984.23      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1088.95      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1057.50      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1194.75      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1127.05      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1194.89      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1208.99      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1260.54      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1284.52      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1292.32      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1164.26      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1237.48      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1235.08      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1258.25      1.00
  beta_1[115]      0.01      0.00      0.00      0.00      0.01   1185.04      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   1290.82      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1273.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1302.67      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1285.31      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1225.08      1.00
