                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.81      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1949.56      1.00
a_raw_init[2]      0.47      0.00      0.47      0.47      0.48   1943.60      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.48   1475.48      1.00
a_raw_init[4]      0.20      0.01      0.20      0.19      0.21   1289.68      1.00
a_raw_init[5]      0.29      0.01      0.29      0.28      0.30   1335.91      1.00
a_raw_init[6]      0.32      0.01      0.32      0.32      0.33   1979.29      1.00
a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1859.47      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1515.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1131.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    768.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    668.05      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    617.17      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    521.74      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    493.50      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    478.35      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    451.29      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    412.59      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    390.33      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    356.63      1.00
