                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.77      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.39      1.00
a_raw_init[2]      0.13      0.00      0.13      0.13      0.14   1610.06      1.00
a_raw_init[3]      0.20      0.00      0.21      0.20      0.21   1417.98      1.00
a_raw_init[4]      0.45      0.01      0.45      0.44      0.46   1317.75      1.00
a_raw_init[5]      0.21      0.01      0.21      0.20      0.22   1582.93      1.00
a_raw_init[6]      0.36      0.01      0.36      0.36      0.37   1980.60      1.00
a_raw_init[7]      0.40      0.01      0.40      0.39      0.41   1755.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1647.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1237.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    789.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    709.47      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    586.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    499.63      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    451.43      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    414.54      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    363.94      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    354.01      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    343.81      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    329.74      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    323.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    324.59      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    308.56      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    300.02      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    299.96      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    293.39      1.00
