                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2023.69      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1664.91      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1024.78      1.00
a_raw_init[3]      0.77      0.00      0.77      0.77      0.78    891.69      1.00
a_raw_init[4]      0.06      0.01      0.06      0.05      0.07    736.03      1.00
a_raw_init[5]      0.47      0.01      0.47      0.46      0.48    697.20      1.00
a_raw_init[6]      0.37      0.01      0.37      0.37      0.38   1074.49      1.00
a_raw_init[7]      0.35      0.01      0.35      0.34      0.36    989.21      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1366.38      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    845.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    623.68      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    516.92      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    430.15      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    404.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    338.20      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    306.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    290.14      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    273.83      1.00
