                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1341.27      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1967.83      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1100.46      1.00
a_raw_init[3]      0.29      0.01      0.29      0.28      0.30    970.03      1.00
a_raw_init[4]      0.56      0.01      0.56      0.55      0.57    955.80      1.00
a_raw_init[5]      0.41      0.01      0.41      0.41      0.42   1036.72      1.00
a_raw_init[6]      0.40      0.00      0.40      0.39      0.40   1202.08      1.00
a_raw_init[7]      0.39      0.01      0.39      0.38      0.40   1122.14      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1214.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    789.66      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    594.49      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    475.33      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    443.07      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    355.19      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    336.74      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    325.73      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    301.73      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    261.14      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.27      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    232.37      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    226.62      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    221.15      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    213.15      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    210.64      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    204.41      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    198.40      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    189.30      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    187.93      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    181.92      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    175.49      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    171.02      1.02
