                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1355.54      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1960.18      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1124.21      1.00
a_raw_init[3]      0.45      0.01      0.45      0.44      0.46   1090.07      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53    883.70      1.00
a_raw_init[5]      0.42      0.01      0.43      0.42      0.43   1040.36      1.00
a_raw_init[6]      0.31      0.00      0.31      0.31      0.32   1626.24      1.00
a_raw_init[7]      0.28      0.01      0.28      0.27      0.29   1181.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.27      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1200.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1049.68      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    865.18      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    655.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    630.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    612.49      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    519.74      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    459.30      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    446.52      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    423.40      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    398.79      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    364.43      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    357.90      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    342.50      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    323.32      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    297.00      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    280.40      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    270.41      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    259.56      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    246.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    247.34      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    238.05      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    237.98      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    226.42      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    222.11      1.00
   beta_1[26]      0.01      0.00      0.02      0.01      0.02    225.32      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    221.13      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    214.78      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    206.31      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    200.44      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    196.29      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    193.18      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    190.50      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    186.64      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    180.19      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.70      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    174.15      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    174.21      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    175.02      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    172.49      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    169.94      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    168.11      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    166.93      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    167.62      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    168.00      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    164.97      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    162.00      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    159.32      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    157.81      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    155.13      1.02
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    145.19      1.02
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    131.22      1.02
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    129.36      1.02
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    126.55      1.02
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    126.60      1.02
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    135.82      1.02
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    137.61      1.02
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    132.80      1.02
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    127.72      1.02
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    130.25      1.02
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    142.03      1.02
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    144.46      1.02
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    152.41      1.02
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    155.36      1.02
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    154.71      1.02
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    156.37      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    157.84      1.02
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    173.54      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    174.52      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    177.07      1.02
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    180.53      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    195.01      1.02
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    204.82      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    221.86      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    228.91      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    240.76      1.01
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    249.63      1.01
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    262.32      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    284.40      1.02
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    286.89      1.02
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    292.68      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    346.24      1.01
