                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1661.01      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.41      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.14   1568.11      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.58   1260.54      1.00
a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1071.96      1.00
a_raw_init[5]      0.39      0.01      0.39      0.38      0.40   1165.80      1.00
a_raw_init[6]      0.34      0.01      0.34      0.33      0.35   1617.72      1.00
a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1630.79      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1441.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1032.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    840.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    698.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    606.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    539.81      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.46      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    451.34      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.82      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    327.06      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    322.51      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    315.79      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    306.55      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    297.66      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    288.60      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    265.29      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    254.93      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    247.76      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    244.77      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    244.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    237.15      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    236.49      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    229.50      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    226.03      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    226.93      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    227.01      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    222.34      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    216.79      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    213.22      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    211.54      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    204.80      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    203.69      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    205.32      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    203.70      1.00
