                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1980.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.07      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1961.65      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1253.45      1.00
a_raw_init[4]      0.57      0.01      0.57      0.56      0.58    996.91      1.00
a_raw_init[5]      0.55      0.01      0.55      0.54      0.56   1062.74      1.00
a_raw_init[6]      0.56      0.00      0.56      0.55      0.57   1258.67      1.00
a_raw_init[7]      0.56      0.01      0.56      0.55      0.57   1258.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1314.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    722.63      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    586.30      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    461.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    378.29      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    266.40      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    276.78      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    274.96      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    248.56      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.56      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    251.17      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    228.84      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    220.32      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    208.02      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    172.03      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    159.87      1.00
