                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.59      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1500.34      1.00
a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1331.01      1.00
a_raw_init[4]      0.34      0.01      0.34      0.33      0.35   1107.65      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27   1263.34      1.00
a_raw_init[6]      0.21      0.00      0.21      0.21      0.22   1515.09      1.00
a_raw_init[7]      0.20      0.01      0.20      0.19      0.21   1378.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1346.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    890.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    743.00      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    658.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    498.90      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    443.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    326.53      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    314.15      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    309.05      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    292.37      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    279.49      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    276.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    264.08      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    261.14      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.20      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    240.93      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    237.28      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    236.80      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    230.08      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    227.23      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    217.48      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    216.44      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    220.47      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    215.47      1.00
