                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.56      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1919.86      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06    912.16      1.00
a_raw_init[3]      0.37      0.00      0.37      0.36      0.37   1149.76      1.00
a_raw_init[4]      0.65      0.01      0.65      0.64      0.66   1165.85      1.00
a_raw_init[5]      0.62      0.01      0.62      0.61      0.63   1226.06      1.00
a_raw_init[6]      0.40      0.00      0.40      0.39      0.40   1305.17      1.00
a_raw_init[7]      0.34      0.01      0.34      0.33      0.35   1573.11      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    987.02      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    860.69      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    743.92      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    608.20      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    516.75      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    438.31      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    412.61      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    364.66      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    340.26      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    314.08      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    289.58      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    270.35      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    276.28      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    263.05      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    250.40      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    254.53      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    257.29      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    235.66      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    238.16      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    232.48      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    233.98      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    229.65      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    224.53      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    217.93      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    216.91      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    209.57      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    213.15      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    207.66      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    201.99      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    198.35      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    192.42      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    189.48      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    193.41      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    187.75      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    187.65      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    193.20      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    188.50      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    186.33      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    181.27      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    177.69      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    176.22      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    182.68      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    180.09      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    171.53      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    175.43      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    172.65      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    170.81      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    160.75      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    157.21      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    161.18      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    154.46      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    150.75      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    149.31      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    151.74      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    146.98      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    145.39      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    146.53      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    149.12      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    150.63      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    152.18      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    153.03      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    159.79      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    162.81      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    163.99      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    165.85      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    168.44      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    172.31      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    172.85      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    185.89      1.01
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    194.26      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    201.30      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    209.24      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    217.37      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    213.40      1.00
