                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1796.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1640.59      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    164.04      1.01
a_raw_init[3]      0.95      0.00      0.95      0.94      0.95    488.08      1.00
a_raw_init[4]      0.39      0.01      0.39      0.39      0.40    458.50      1.00
a_raw_init[5]      0.42      0.01      0.42      0.40      0.42    705.03      1.00
a_raw_init[6]      0.30      0.00      0.30      0.29      0.31    836.65      1.00
a_raw_init[7]      0.27      0.01      0.27      0.26      0.28    486.02      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    941.66      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    641.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    475.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    363.53      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    272.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    210.45      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    198.16      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    193.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    176.55      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    168.43      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    157.53      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    149.31      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    138.58      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    133.32      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    126.19      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    121.85      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    119.69      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    117.79      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    128.06      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    119.22      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    107.01      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    106.12      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    107.10      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    105.74      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    103.44      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    103.61      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    100.15      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01     97.71      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01     87.46      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01     86.42      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     85.58      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01     80.59      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     82.91      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     81.70      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     79.01      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     75.06      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     73.57      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     74.47      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     70.98      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     66.40      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     65.12      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     66.83      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     67.76      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     67.77      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     68.08      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     68.62      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     68.72      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     70.39      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02     71.27      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02     71.84      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     72.79      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     74.03      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     72.99      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     74.43      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     75.56      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     77.77      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     79.98      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02     81.49      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02     84.81      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02     84.86      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02     88.26      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02     91.24      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02     96.74      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    102.97      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    106.09      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    107.32      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    110.32      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    116.27      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    119.83      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    119.23      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    125.83      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    130.84      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    139.03      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    148.92      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    170.46      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    188.77      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    189.87      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    235.09      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    221.44      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    240.26      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    263.29      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    295.03      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    338.61      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    356.17      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    396.22      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    398.59      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    454.47      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    493.46      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    574.81      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    603.37      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    595.08      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    594.76      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    657.01      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    713.08      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    875.66      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    856.16      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    689.20      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    816.97      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    930.76      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1100.15      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1100.70      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1150.69      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1244.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1197.16      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1324.10      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1297.64      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1496.90      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1478.73      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1480.33      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1524.09      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1676.72      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1589.72      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1804.75      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1638.69      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1539.12      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1508.22      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1700.80      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1741.61      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1492.85      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1545.76      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1672.29      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1677.21      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1769.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1765.75      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1700.98      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1466.75      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1710.05      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1529.34      1.00
 transform[0]      0.05      1.04      0.03     -1.76      1.65    605.50      1.00

Number of divergences: 282
