                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2005.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.52      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1917.37      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1589.40      1.00
a_raw_init[4]      0.10      0.01      0.10      0.09      0.11   1407.01      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1546.66      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   2088.10      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1989.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1615.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1226.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1082.93      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1015.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    928.90      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    766.85      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    683.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    611.41      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    602.22      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    556.82      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    530.28      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    492.20      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    455.67      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    447.46      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    413.49      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    406.68      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    393.41      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    387.09      1.00
