                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2007.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1329.98      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1708.11      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1757.30      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.59      1.00
a_raw_init[5]      0.20      0.00      0.20      0.19      0.21   1607.83      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.09   1591.22      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1300.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1912.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1088.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    777.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    646.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    612.48      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    535.92      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    493.15      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    438.58      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    400.78      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    390.66      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    358.91      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    346.84      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    334.25      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    331.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    324.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    315.86      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    304.81      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    299.66      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    299.62      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    284.97      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    281.44      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    271.85      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    270.21      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    266.48      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    269.86      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    268.67      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    263.37      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    260.62      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    261.64      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    257.84      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    255.28      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    252.21      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    250.61      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    249.14      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    248.28      1.02
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    241.41      1.02
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    242.96      1.02
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    246.72      1.02
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    245.09      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    250.08      1.02
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    259.96      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    256.14      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    249.27      1.03
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    254.78      1.03
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    256.14      1.03
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    250.52      1.03
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    250.07      1.03
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    245.10      1.03
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    220.59      1.03
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    231.43      1.03
