                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1954.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.24      1.00
a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   2214.25      1.00
a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1966.86      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2062.20      1.00
a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   2019.03      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1504.51      1.00
a_raw_init[7]      0.04      0.01      0.04      0.04      0.05   1792.71      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1547.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1215.67      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1017.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    861.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    809.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    694.60      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    618.36      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    564.16      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    499.54      1.00
    beta_1[9]      0.00      0.00      0.01     -0.00      0.01    435.11      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    406.64      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    380.37      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    353.28      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    346.56      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    319.77      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    305.93      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    299.48      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    286.91      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    274.33      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    272.48      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    264.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    262.99      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    252.18      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    248.34      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    249.38      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    239.08      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    228.32      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    233.32      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    228.04      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    222.62      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    219.51      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    223.50      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    217.82      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    213.73      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    213.21      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    211.77      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    208.21      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    204.73      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    210.42      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    209.57      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    208.20      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    206.89      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    211.62      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    212.72      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    212.25      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    211.15      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    208.58      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    210.66      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    211.60      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    213.77      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    217.47      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    221.69      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    213.86      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    214.21      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    217.75      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    215.55      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    221.67      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    232.47      1.01
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    234.66      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    236.65      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    239.65      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    256.55      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    266.49      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    269.44      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    267.38      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    267.21      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    276.59      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    280.25      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    293.74      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    302.11      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    313.32      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    327.13      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    336.27      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    336.92      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    353.73      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    382.88      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    396.43      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    422.62      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    447.31      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    492.19      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    537.52      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    556.20      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    602.46      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    609.07      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    627.60      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    669.39      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    782.29      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    843.85      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    940.32      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03   1008.33      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    966.05      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    863.97      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1002.27      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1004.17      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1017.78      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1040.42      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1048.60      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    927.79      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1054.79      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1010.69      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1078.44      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1104.76      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1071.45      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1079.53      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1090.38      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1147.83      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1083.87      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1027.41      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1141.66      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1111.84      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1147.38      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1163.32      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1177.52      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1198.95      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1191.35      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1192.09      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1172.80      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1179.32      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1138.21      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01   1130.90      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01   1153.88      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01   1060.14      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01   1026.39      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01   1012.52      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01   1213.78      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01   1246.69      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01   1375.26      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01   1333.83      1.00
 transform[0]      0.01      0.98      0.00     -1.67      1.49   2589.05      1.00

Number of divergences: 13
