                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1477.80      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.74      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1196.51      1.00
a_raw_init[3]      0.77      0.00      0.77      0.76      0.78   1173.86      1.00
a_raw_init[4]      0.29      0.01      0.29      0.28      0.30   1063.74      1.00
a_raw_init[5]      0.53      0.01      0.53      0.52      0.53   1250.08      1.00
a_raw_init[6]      0.39      0.00      0.39      0.38      0.40   1762.95      1.00
a_raw_init[7]      0.36      0.01      0.36      0.35      0.37   1512.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1438.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    939.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    779.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    579.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    478.24      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    425.63      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    368.46      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    350.20      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    321.61      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.66      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    306.70      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    302.43      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    286.79      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    282.94      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    276.77      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    270.40      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    268.28      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    268.14      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    264.48      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    258.45      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    256.00      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    252.93      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    247.98      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    243.49      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    237.99      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    232.86      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    239.57      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    234.85      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    231.12      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    220.48      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    221.75      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    216.96      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    213.92      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    212.34      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    213.66      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    210.51      1.00
