                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1817.21      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.12      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1206.19      1.00
a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1221.62      1.00
a_raw_init[4]      0.35      0.01      0.35      0.34      0.36   1114.32      1.00
a_raw_init[5]      0.48      0.01      0.48      0.47      0.49   1094.21      1.00
a_raw_init[6]      0.74      0.00      0.74      0.74      0.75   1875.97      1.00
a_raw_init[7]      0.81      0.01      0.81      0.80      0.82   1410.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1240.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    887.30      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    780.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    668.97      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    577.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    485.91      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    446.80      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    410.12      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.98      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    355.04      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    326.53      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    310.01      1.00
