                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1066.71      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1541.38      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08    872.73      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16    774.46      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1891.44      1.00
a_raw_init[5]      0.16      0.00      0.16      0.15      0.17    841.35      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    996.35      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2011.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    874.02      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    549.80      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    418.01      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    305.94      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    230.45      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    165.69      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    140.04      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.00    117.15      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    107.59      1.01
    beta_1[9]      0.00      0.00      0.00     -0.01      0.01     95.42      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01     91.33      1.02
   beta_1[11]      0.00      0.00      0.00     -0.01      0.01     82.96      1.02
   beta_1[12]      0.00      0.00      0.00     -0.01      0.01     78.06      1.02
   beta_1[13]      0.00      0.00      0.00     -0.01      0.01     73.08      1.03
   beta_1[14]      0.00      0.00      0.00     -0.01      0.01     71.58      1.03
   beta_1[15]      0.00      0.00      0.00     -0.01      0.01     68.13      1.03
   beta_1[16]      0.00      0.00      0.00     -0.01      0.01     67.12      1.03
   beta_1[17]      0.00      0.00      0.00     -0.01      0.01     65.81      1.03
   beta_1[18]      0.00      0.00      0.00     -0.01      0.01     63.72      1.04
   beta_1[19]      0.00      0.00      0.00     -0.01      0.01     62.30      1.04
   beta_1[20]      0.00      0.00      0.00     -0.01      0.01     59.21      1.04
   beta_1[21]      0.00      0.00      0.00     -0.01      0.01     56.56      1.04
   beta_1[22]      0.00      0.00      0.00     -0.01      0.01     57.67      1.05
   beta_1[23]      0.00      0.00      0.00     -0.01      0.01     57.48      1.05
   beta_1[24]      0.00      0.00      0.00     -0.01      0.01     56.73      1.05
   beta_1[25]      0.00      0.00      0.00     -0.01      0.01     54.45      1.05
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01     52.56      1.06
   beta_1[27]      0.00      0.00      0.00     -0.01      0.01     53.25      1.06
   beta_1[28]      0.00      0.00      0.00     -0.01      0.01     53.60      1.06
   beta_1[29]      0.00      0.00      0.00     -0.01      0.01     52.93      1.06
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01     52.81      1.06
   beta_1[31]      0.00      0.00      0.00     -0.01      0.01     51.29      1.06
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01     50.94      1.06
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01     49.71      1.06
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01     50.45      1.06
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01     49.19      1.06
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01     49.33      1.06
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01     48.61      1.06
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01     47.95      1.06
   beta_1[39]      0.00      0.00      0.00     -0.01      0.01     48.67      1.06
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01     50.08      1.06
   beta_1[41]      0.00      0.00      0.00     -0.00      0.01     49.72      1.06
   beta_1[42]      0.00      0.00      0.00     -0.00      0.01     49.71      1.06
   beta_1[43]      0.00      0.00      0.00     -0.00      0.01     49.98      1.06
   beta_1[44]      0.00      0.00      0.00     -0.00      0.01     50.89      1.06
   beta_1[45]      0.00      0.00      0.00     -0.00      0.01     51.97      1.06
   beta_1[46]      0.00      0.00      0.00     -0.00      0.01     52.69      1.05
   beta_1[47]      0.00      0.00      0.00     -0.00      0.01     52.32      1.05
   beta_1[48]      0.00      0.00      0.00     -0.00      0.01     51.50      1.06
   beta_1[49]      0.00      0.00      0.00     -0.00      0.01     54.93      1.05
   beta_1[50]      0.00      0.00      0.00     -0.00      0.01     55.60      1.05
   beta_1[51]      0.00      0.00      0.00     -0.00      0.01     55.52      1.05
   beta_1[52]      0.00      0.00      0.00     -0.00      0.01     56.29      1.04
   beta_1[53]      0.00      0.00      0.00     -0.00      0.01     56.66      1.04
   beta_1[54]      0.00      0.00      0.00     -0.00      0.01     58.44      1.04
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01     58.37      1.04
   beta_1[56]      0.01      0.00      0.01     -0.00      0.01     59.23      1.04
   beta_1[57]      0.01      0.00      0.01     -0.00      0.01     59.41      1.04
   beta_1[58]      0.01      0.00      0.01     -0.00      0.01     58.86      1.04
   beta_1[59]      0.01      0.00      0.01     -0.00      0.01     58.98      1.04
   beta_1[60]      0.01      0.00      0.01     -0.00      0.01     59.44      1.04
   beta_1[61]      0.01      0.00      0.01     -0.00      0.01     60.54      1.03
   beta_1[62]      0.01      0.00      0.01     -0.00      0.01     59.11      1.03
   beta_1[63]      0.01      0.00      0.01     -0.00      0.01     59.57      1.04
   beta_1[64]      0.01      0.00      0.01     -0.00      0.01     59.98      1.03
   beta_1[65]      0.01      0.00      0.01     -0.00      0.01     60.04      1.03
   beta_1[66]      0.01      0.00      0.01     -0.00      0.01     59.14      1.03
   beta_1[67]      0.01      0.00      0.01     -0.00      0.01     56.93      1.03
   beta_1[68]      0.01      0.00      0.01     -0.00      0.01     56.82      1.02
   beta_1[69]      0.01      0.00      0.01     -0.00      0.01     55.63      1.02
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01     57.80      1.02
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01     59.36      1.02
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01     59.11      1.02
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01     58.03      1.01
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01     59.40      1.01
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01     57.74      1.01
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01     57.38      1.01
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01     56.40      1.01
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01     56.48      1.01
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01     57.52      1.01
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01     56.05      1.01
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01     53.84      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01     53.44      1.00
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01     51.82      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01     51.07      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01     50.86      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01     50.24      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01     50.45      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01     50.89      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01     48.55      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01     49.25      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01     49.38      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01     49.42      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01     49.28      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01     48.80      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01     48.58      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01     49.52      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01     48.88      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01     48.50      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01     49.83      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01     50.58      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01     51.27      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01     51.80      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01     51.08      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01     52.89      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01     53.79      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01     56.49      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01     59.26      1.00
  beta_1[108]      0.00      0.00      0.00     -0.01      0.01     60.78      1.00
  beta_1[109]      0.00      0.00      0.00     -0.01      0.01     60.73      1.00
  beta_1[110]      0.00      0.00      0.00     -0.01      0.01     60.93      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01     62.78      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01     64.89      1.00
  beta_1[113]      0.00      0.00      0.00     -0.01      0.01     67.85      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01     67.89      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01     68.88      1.00
  beta_1[116]      0.00      0.00      0.00     -0.01      0.01     70.15      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01     75.36      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01     78.28      1.00
  beta_1[119]      0.00      0.00      0.00     -0.01      0.01     83.43      1.00
  beta_1[120]      0.00      0.00      0.00     -0.01      0.01     89.19      1.00
  beta_1[121]      0.00      0.00      0.00     -0.01      0.01     97.51      1.00
  beta_1[122]      0.00      0.00      0.00     -0.01      0.01     99.91      1.00
  beta_1[123]      0.00      0.00      0.00     -0.01      0.01    102.09      1.00
  beta_1[124]      0.00      0.00      0.00     -0.01      0.01    105.71      1.00
  beta_1[125]      0.00      0.00      0.00     -0.01      0.01    111.24      1.01
  beta_1[126]      0.00      0.00      0.00     -0.01      0.01    118.26      1.01
  beta_1[127]      0.00      0.00      0.00     -0.01      0.01    122.03      1.01
 transform[0]      0.02      0.98      0.01     -1.57      1.58    754.62      1.00

Number of divergences: 609
