                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1969.15      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.01      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1500.95      1.00
a_raw_init[3]      0.18      0.00      0.18      0.17      0.19   1341.61      1.00
a_raw_init[4]      0.46      0.01      0.46      0.45      0.47   1290.06      1.00
a_raw_init[5]      0.40      0.01      0.40      0.39      0.41   1463.63      1.00
a_raw_init[6]      0.71      0.00      0.71      0.71      0.72   2026.85      1.00
a_raw_init[7]      0.79      0.01      0.79      0.78      0.80   1534.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1476.91      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.54      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    884.98      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    725.86      1.00
    beta_1[4]      0.01      0.00      0.00      0.00      0.01    575.52      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    482.80      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    443.79      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    406.34      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    382.96      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    379.65      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    369.74      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    357.44      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    352.82      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    338.95      1.00
   beta_1[14]      0.02      0.00      0.01      0.01      0.02    321.52      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    293.29      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    287.53      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    279.16      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    267.86      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    267.90      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    258.70      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    254.41      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    244.67      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    239.76      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    237.87      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    231.73      1.01
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    230.36      1.01
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    229.17      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    221.71      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    221.75      1.01
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    215.71      1.01
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    213.23      1.01
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    210.83      1.01
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    212.41      1.01
   beta_1[34]      0.04      0.00      0.04      0.03      0.04    210.08      1.01
   beta_1[35]      0.04      0.00      0.04      0.03      0.04    205.00      1.01
   beta_1[36]      0.04      0.00      0.04      0.03      0.05    200.95      1.01
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    198.27      1.01
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    197.39      1.01
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    197.10      1.01
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    197.14      1.01
   beta_1[41]      0.04      0.00      0.04      0.03      0.05    198.98      1.01
   beta_1[42]      0.04      0.00      0.04      0.04      0.05    196.99      1.01
   beta_1[43]      0.04      0.00      0.04      0.04      0.05    199.58      1.01
   beta_1[44]      0.05      0.00      0.04      0.04      0.05    201.70      1.01
   beta_1[45]      0.05      0.00      0.05      0.04      0.05    204.68      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.05    205.53      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.06    205.34      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    209.15      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06    207.95      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    212.94      1.00
   beta_1[51]      0.05      0.00      0.05      0.05      0.06    213.56      1.00
   beta_1[52]      0.05      0.00      0.05      0.05      0.06    210.84      1.00
   beta_1[53]      0.05      0.00      0.05      0.05      0.06    213.27      1.00
   beta_1[54]      0.05      0.00      0.05      0.05      0.06    217.95      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.06    216.28      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.06    218.05      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.06    208.94      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    215.58      1.00
   beta_1[59]      0.06      0.00      0.06      0.05      0.07    218.15      1.00
   beta_1[60]      0.06      0.00      0.06      0.05      0.07    220.99      1.00
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    232.57      1.00
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    229.93      1.00
   beta_1[63]      0.06      0.00      0.06      0.06      0.07    229.86      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.07    236.15      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    244.00      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    251.10      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.07    250.02      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.07    247.59      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    262.35      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    266.39      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    289.22      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    295.35      1.00
   beta_1[73]      0.07      0.00      0.07      0.06      0.08    309.07      1.00
   beta_1[74]      0.07      0.00      0.07      0.07      0.08    323.61      1.00
   beta_1[75]      0.07      0.00      0.07      0.06      0.08    340.53      1.00
   beta_1[76]      0.07      0.00      0.07      0.06      0.08    352.16      1.00
   beta_1[77]      0.07      0.00      0.07      0.06      0.08    365.33      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.07    356.25      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    360.87      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    367.97      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    359.88      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    388.56      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    390.19      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    406.50      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    418.92      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    439.31      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.06    430.61      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    453.56      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    456.36      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    482.80      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    510.67      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    523.13      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    549.92      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    575.55      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.05    594.72      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    614.17      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    662.49      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    696.87      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    711.90      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    812.94      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    852.02      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    939.13      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04   1087.64      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04   1102.96      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04   1044.30      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04   1148.65      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04   1124.69      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1024.22      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1216.46      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1306.12      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1277.13      1.00
